date,division,inflation_yoy,inflation_mom
10/1/2010,4,1.2,0
11/1/2010,4,1.3,0.4
12/1/2010,4,1.4,0.1
1/1/2011,4,1.4,0
2/1/2011,4,1.5,0.3
3/1/2011,4,1.6,0.1
4/1/2011,4,1.6,0
5/1/2011,4,1.8,0.4
6/1/2011,4,1.9,0.1
7/1/2011,4,1.9,0.1
8/1/2011,4,2,0.5
9/1/2011,4,2,0
10/1/2011,4,2,0
11/1/2011,4,1.8,0.2
12/1/2011,4,1.7,0
1/1/2012,4,1.8,0.1
2/1/2012,4,1.9,0.4
3/1/2012,4,1.8,0
4/1/2012,4,1.8,0
5/1/2012,4,1.6,0.2
6/1/2012,4,1.5,0
7/1/2012,4,1.5,0.1
8/1/2012,4,1.5,0.5
9/1/2012,4,1.5,0
10/1/2012,4,1.5,0
11/1/2012,4,1.5,0.2
12/1/2012,4,1.5,0
1/1/2013,4,1.4,0
2/1/2013,4,1.3,0.3
3/1/2013,4,1.3,0
4/1/2013,4,1.3,0
5/1/2013,4,2,1
6/1/2013,4,2,0
7/1/2013,4,1.9,0
8/1/2013,4,1.8,0.4
9/1/2013,4,1.8,0
10/1/2013,4,1.8,0
11/1/2013,4,2.3,0.7
12/1/2013,4,2.4,0.1
1/1/2014,4,3.2,0.8
2/1/2014,4,3.5,0.7
3/1/2014,4,3.6,0.1
4/1/2014,4,3.6,0
5/1/2014,4,3.1,0.5
6/1/2014,4,3.2,0.1
7/1/2014,4,3.2,0
8/1/2014,4,3.4,0.6
9/1/2014,4,3.4,0
10/1/2014,4,3.4,0
11/1/2014,4,3.5,0.7
12/1/2014,4,3.4,0
1/1/2015,4,2.1,-0.5
2/1/2015,4,2.4,0.9
3/1/2015,4,1.9,-0.4
4/1/2015,4,2.3,0.4
5/1/2015,4,2.6,0.7
6/1/2015,4,2.5,0
7/1/2015,4,2.5,0
8/1/2015,4,2.7,0.7
9/1/2015,4,2.7,0
10/1/2015,4,2.7,0
11/1/2015,4,2.5,0.5
12/1/2015,4,2.5,0
1/1/2016,4,3.1,0.2
2/1/2016,4,2.6,0.4
3/1/2016,4,3.1,0.1
4/1/2016,4,2.6,-0.1
5/1/2016,4,2.4,0.5
6/1/2016,4,2.4,0
7/1/2016,4,2.4,0
8/1/2016,4,2.1,0.4
9/1/2016,4,2.1,0
10/1/2016,4,2.1,0
11/1/2016,4,2.1,0.5
12/1/2016,4,2.1,0
1/1/2017,4,1.9,0
2/1/2017,4,2.2,0.7
3/1/2017,4,2.2,0.1
4/1/2017,4,2.3,0
5/1/2017,4,2.2,0.4
6/1/2017,4,2.2,0
7/1/2017,4,2.2,0
8/1/2017,4,2.4,0.6
9/1/2017,4,2.4,0
10/1/2017,4,2.4,0
11/1/2017,4,2.2,0.3
12/1/2017,4,2.2,0
1/1/2018,4,2.2,0
2/1/2018,4,2,0.5
3/1/2018,4,1.9,0
4/1/2018,4,1.9,0
5/1/2018,4,2.1,0.6
6/1/2018,4,1.5,-0.5
7/1/2018,4,2,0.4
8/1/2018,4,2,0.6
9/1/2018,4,2.1,0.2
10/1/2018,4,2.1,0
11/1/2018,4,2,0.3
12/1/2018,4,2,0
1/1/2019,4,2,0
2/1/2019,4,2,0.5
3/1/2019,4,2,0
4/1/2019,4,2,0
5/1/2019,4,1.8,0.3
6/1/2019,4,2.3,0
7/1/2019,4,1.9,0
8/1/2019,4,1.8,0.5
9/1/2019,4,1.6,0
10/1/2019,4,1.6,0
11/1/2019,4,1.7,0.4
12/1/2019,4,1.7,0
1/1/2020,4,1.7,0
2/1/2020,4,1.6,0.3
3/1/2020,4,1.6,0
4/1/2020,4,-2.2,-3.8
5/1/2020,4,-2.6,-0.1
6/1/2020,4,-2.6,0
7/1/2020,4,-2.6,0
8/1/2020,4,-3,0.2
9/1/2020,4,-3,0
10/1/2020,4,-3,0
11/1/2020,4,-3.3,0.1
12/1/2020,4,-3.3,0
1/1/2021,4,-0.7,2.6
2/1/2021,4,-0.8,0.2
3/1/2021,4,-0.8,0
4/1/2021,4,3.1,0.1
5/1/2021,4,3.2,0
6/1/2021,4,3.2,0
7/1/2021,4,0.7,-2.5
8/1/2021,4,0.6,0.1
9/1/2021,4,0.7,0.1
10/1/2021,4,3.2,2.5
11/1/2021,4,3.4,0.2
12/1/2021,4,3.4,0
1/1/2022,4,0.7,0
2/1/2022,4,0.8,0.3
3/1/2022,4,0.9,0.1
4/1/2022,4,0.8,0
5/1/2022,4,1.2,0.3
6/1/2022,4,1.2,0
7/1/2022,4,3.8,0.1
8/1/2022,4,4.1,0.4
9/1/2022,4,4,0
10/1/2022,4,1.5,0
11/1/2022,4,1.4,0.2
12/1/2022,4,1.5,0.1
1/1/2023,4,1.5,0
2/1/2023,4,1.7,0.6
3/1/2023,4,1.6,0
4/1/2023,4,1.6,0
5/1/2023,4,1.8,0.5
6/1/2023,4,1.8,0
7/1/2023,4,1.7,0
8/1/2023,4,1.6,0.3
9/1/2023,4,1.6,0
10/1/2023,4,1.6,0
11/1/2023,4,1.7,0.2
12/1/2023,4,1.6,0
1/1/2024,4,2,0.4
2/1/2024,4,2.7,1.3
3/1/2024,4,3,0.3
4/1/2024,4,3,0
5/1/2024,4,3.2,0.6
6/1/2024,4,3.2,0
7/1/2024,4,3.2,0
8/1/2024,4,3.1,0.2
9/1/2024,4,3.1,0
10/1/2024,4,3.1,0
11/1/2024,4,3.2,0.3
12/1/2024,4,3.2,0
1/1/2025,4,2.8,0.1
2/1/2025,4,2.3,0.7
3/1/2025,4,1.9,0
4/1/2025,4,2,0.1
5/1/2025,4,1.7,0.3
6/1/2025,4,1.7,0
7/1/2025,4,1.3,-0.4
8/1/2025,4,1.2,0.2
9/1/2025,4,1.5,0.3
10/1/2025,4,1.1,-0.5
11/1/2025,4,0.7,-0.1
12/1/2025,4,0.9,0.2
1/1/2026,4,1.2,0.3
2/1/2026,4,1.1,0.7
3/1/2026,4,1.2,0.1
2/1/2000,5,,0
3/1/2000,5,,0
4/1/2000,5,,0
5/1/2000,5,,0
6/1/2000,5,,0
7/1/2000,5,,0
8/1/2000,5,,-0.2
9/1/2000,5,,0
10/1/2000,5,,0
11/1/2000,5,,-0.1
12/1/2000,5,,0
1/1/2001,5,-0.2,0.1
2/1/2001,5,0.1,0.3
3/1/2001,5,0,-0.1
4/1/2001,5,0.1,0.1
5/1/2001,5,0.1,0
6/1/2001,5,0.1,0
7/1/2001,5,0.2,0.1
8/1/2001,5,0.2,-0.2
9/1/2001,5,0.3,0.1
10/1/2001,5,0.3,0
11/1/2001,5,0.3,-0.1
12/1/2001,5,0.1,-0.2
1/1/2002,5,0,0
2/1/2002,5,-0.3,0
3/1/2002,5,-0.3,-0.1
4/1/2002,5,-0.4,0
5/1/2002,5,-0.4,0
6/1/2002,5,-0.5,-0.1
7/1/2002,5,-0.7,0
8/1/2002,5,-0.7,-0.2
9/1/2002,5,-0.7,0.1
10/1/2002,5,-0.8,-0.1
11/1/2002,5,-0.7,0
12/1/2002,5,-0.5,-0.1
1/1/2003,5,-0.5,0
2/1/2003,5,-0.5,0
3/1/2003,5,-0.4,0
4/1/2003,5,-0.4,0
5/1/2003,5,-0.6,-0.1
6/1/2003,5,-0.4,0
7/1/2003,5,-0.4,0
8/1/2003,5,-0.4,-0.2
9/1/2003,5,-0.4,0.1
10/1/2003,5,-0.4,-0.1
11/1/2003,5,-0.6,-0.1
12/1/2003,5,-0.4,0
1/1/2004,5,-0.4,0
2/1/2004,5,-0.3,0.1
3/1/2004,5,-0.1,0.2
4/1/2004,5,0.2,0.3
5/1/2004,5,0.3,0
6/1/2004,5,0.4,0.1
7/1/2004,5,0.4,0
8/1/2004,5,0.6,-0.1
9/1/2004,5,0.6,0.1
10/1/2004,5,0.8,0.1
11/1/2004,5,0.8,-0.1
12/1/2004,5,0.9,0.1
1/1/2005,5,1.1,0.2
2/1/2005,5,1.2,0.2
3/1/2005,5,1,0
4/1/2005,5,1,0.3
5/1/2005,5,1.1,0.1
6/1/2005,5,1.1,0.1
7/1/2005,5,1.2,0.1
8/1/2005,5,1.3,0
9/1/2005,5,1.4,0.2
10/1/2005,5,1.4,0.1
11/1/2005,5,1.9,0.3
12/1/2005,5,1.8,0
1/1/2006,5,1.5,0
2/1/2006,5,1.4,0.1
3/1/2006,5,1.4,0
4/1/2006,5,1.2,0.1
5/1/2006,5,1.1,0
6/1/2006,5,1.1,0.1
7/1/2006,5,1.1,0.1
8/1/2006,5,1,-0.1
9/1/2006,5,1,0.2
10/1/2006,5,1,0.1
11/1/2006,5,0.8,0.1
12/1/2006,5,0.8,0
1/1/2007,5,1.1,0.3
2/1/2007,5,0.9,-0.1
3/1/2007,5,1.2,0.3
4/1/2007,5,1.1,0
5/1/2007,5,1.1,0
6/1/2007,5,1.1,0.1
7/1/2007,5,1.1,0.1
8/1/2007,5,1.2,0
9/1/2007,5,1.1,0.1
10/1/2007,5,1,0
11/1/2007,5,1.2,0.3
12/1/2007,5,1.2,0
1/1/2008,5,1.2,0.3
2/1/2008,5,1.6,0.3
3/1/2008,5,1.4,0.1
4/1/2008,5,1.7,0.3
5/1/2008,5,1.9,0.2
6/1/2008,5,2.6,0.7
7/1/2008,5,3.5,1
8/1/2008,5,4,0.5
9/1/2008,5,4.1,0.2
10/1/2008,5,4.6,0.4
11/1/2008,5,4.5,0.2
12/1/2008,5,4.6,0.1
1/1/2009,5,4.9,0.6
2/1/2009,5,4.7,0.2
3/1/2009,5,4.6,0
4/1/2009,5,4.4,0.1
5/1/2009,5,4.2,0
6/1/2009,5,3.5,0.1
7/1/2009,5,2.4,-0.1
8/1/2009,5,1.9,0.1
9/1/2009,5,1.7,0
10/1/2009,5,1.5,0.2
11/1/2009,5,1.4,0.1
12/1/2009,5,1.2,-0.1
1/1/2010,5,0.8,0.2
2/1/2010,5,0.5,-0.1
3/1/2010,5,0.6,0.1
4/1/2010,5,0.5,0
5/1/2010,5,-0.4,-0.9
6/1/2010,5,0.3,0.8
7/1/2010,5,0.6,0.2
8/1/2010,5,0.4,-0.1
9/1/2010,5,0.5,0.1
10/1/2010,5,0.3,0
11/1/2010,5,0.2,0
12/1/2010,5,0.2,-0.1
1/1/2011,5,1,1
2/1/2011,5,1.2,0.1
3/1/2011,5,1.1,0
4/1/2011,5,1.2,0.1
5/1/2011,5,2.3,0.2
6/1/2011,5,1.7,0.2
7/1/2011,5,2,0.5
8/1/2011,5,2.1,0
9/1/2011,5,2.2,0.2
10/1/2011,5,2.2,0
11/1/2011,5,2.3,0.1
12/1/2011,5,2.5,0.1
1/1/2012,5,1.9,0.4
2/1/2012,5,2.2,0.4
3/1/2012,5,2.4,0.2
4/1/2012,5,2.4,0.1
5/1/2012,5,2.3,0.1
6/1/2012,5,2.2,0.1
7/1/2012,5,1.7,0
8/1/2012,5,1.9,0.2
9/1/2012,5,2,0.3
10/1/2012,5,1.9,-0.1
11/1/2012,5,1.8,0
12/1/2012,5,1.6,-0.1
1/1/2013,5,1.7,0.5
2/1/2013,5,1.5,0.3
3/1/2013,5,1.7,0.4
4/1/2013,5,1.7,0.1
5/1/2013,5,1.5,-0.1
6/1/2013,5,1.6,0.2
7/1/2013,5,1.6,0
8/1/2013,5,1.4,0
9/1/2013,5,1.3,0.2
10/1/2013,5,1.4,0
11/1/2013,5,1.6,0.2
12/1/2013,5,1.6,-0.1
1/1/2014,5,1.6,0.5
2/1/2014,5,1.5,0.2
3/1/2014,5,1.1,0
4/1/2014,5,1,0
5/1/2014,5,1.2,0.1
6/1/2014,5,1,0
7/1/2014,5,0.8,-0.3
8/1/2014,5,1.1,0.4
9/1/2014,5,0.9,0
10/1/2014,5,0.9,-0.1
11/1/2014,5,0.8,0.1
12/1/2014,5,0.6,-0.3
1/1/2015,5,0.5,0.4
2/1/2015,5,0.1,-0.2
3/1/2015,5,0.2,0.1
4/1/2015,5,2.3,2.2
5/1/2015,5,2.6,0.4
6/1/2015,5,3.2,0.5
7/1/2015,5,3.9,0.4
8/1/2015,5,3.7,0.3
9/1/2015,5,3.7,0
10/1/2015,5,3.8,-0.1
11/1/2015,5,3.8,0.2
12/1/2015,5,4.2,0.1
1/1/2016,5,4.1,0.3
2/1/2016,5,4.7,0.4
3/1/2016,5,4.7,0.1
4/1/2016,5,2.6,0.1
5/1/2016,5,2.2,0
6/1/2016,5,1.7,0.1
7/1/2016,5,1.5,0.2
8/1/2016,5,1.3,0
9/1/2016,5,1.3,0
10/1/2016,5,1.5,0.2
11/1/2016,5,1.4,0.1
12/1/2016,5,1.4,0.1
1/1/2017,5,1.5,0.4
2/1/2017,5,1.5,0.4
3/1/2017,5,1.5,0.1
4/1/2017,5,1.9,0.4
5/1/2017,5,2.1,0.3
6/1/2017,5,2.1,0
7/1/2017,5,2.6,0.7
8/1/2017,5,2.7,0.1
9/1/2017,5,2.8,0.1
10/1/2017,5,2.6,0
11/1/2017,5,2.5,0
12/1/2017,5,2.4,0
1/1/2018,5,2.6,0.5
2/1/2018,5,2.1,-0.1
3/1/2018,5,2.1,0.1
4/1/2018,5,1.8,0.1
5/1/2018,5,1.5,0
6/1/2018,5,-1,-2.4
7/1/2018,5,-1.7,0
8/1/2018,5,-1.7,0.1
9/1/2018,5,-0.8,1
10/1/2018,5,-0.3,0.4
11/1/2018,5,-0.1,0.3
12/1/2018,5,0.1,0.2
1/1/2019,5,-0.3,0.2
2/1/2019,5,0.1,0.3
3/1/2019,5,0.3,0.3
4/1/2019,5,0.2,0
5/1/2019,5,0.5,0.3
6/1/2019,5,3.1,0.1
7/1/2019,5,3.3,0.2
8/1/2019,5,3.2,0
9/1/2019,5,2.1,-0.1
10/1/2019,5,1.7,0
11/1/2019,5,1.5,0.1
12/1/2019,5,1.4,0.1
1/1/2020,5,1.2,0
2/1/2020,5,1,0.1
3/1/2020,5,0.8,0
4/1/2020,5,0.3,-0.4
5/1/2020,5,-0.2,-0.2
6/1/2020,5,-0.2,0.1
7/1/2020,5,-0.1,0.3
8/1/2020,5,-0.1,0
9/1/2020,5,0.1,0.1
10/1/2020,5,0.1,0
11/1/2020,5,-0.1,-0.1
12/1/2020,5,-0.1,0.1
1/1/2021,5,0.2,0.3
2/1/2021,5,0.3,0.2
3/1/2021,5,0.9,0.6
4/1/2021,5,1.6,0.3
5/1/2021,5,2.1,0.3
6/1/2021,5,2,0
7/1/2021,5,1.7,0
8/1/2021,5,1.7,0
9/1/2021,5,1.7,0.1
10/1/2021,5,2.1,0.4
11/1/2021,5,2.6,0.3
12/1/2021,5,2.7,0.3
1/1/2022,5,3.1,0.6
2/1/2022,5,3.2,0.2
3/1/2022,5,3,0.4
4/1/2022,5,2.7,0.1
5/1/2022,5,2.9,0.5
6/1/2022,5,3.4,0.4
7/1/2022,5,4,0.6
8/1/2022,5,4.3,0.3
9/1/2022,5,4.4,0.2
10/1/2022,5,4.1,0.2
11/1/2022,5,3.8,0.1
12/1/2022,5,3.7,0.1
1/1/2023,5,3.5,0.4
2/1/2023,5,3.4,0.2
3/1/2023,5,3.1,0.2
4/1/2023,5,3,0
5/1/2023,5,2.7,0.2
6/1/2023,5,2.3,0
7/1/2023,5,1.9,0.2
8/1/2023,5,1.7,0.2
9/1/2023,5,1.5,0
10/1/2023,5,1.4,0.1
11/1/2023,5,1.4,0.1
12/1/2023,5,1.4,0
1/1/2024,5,1,0
2/1/2024,5,0.9,0.1
3/1/2024,5,0.9,0.2
4/1/2024,5,1,0.1
5/1/2024,5,0.8,0
6/1/2024,5,0.9,0.1
7/1/2024,5,0.9,0.2
8/1/2024,5,0.7,0
9/1/2024,5,0.6,-0.1
10/1/2024,5,0.5,-0.1
11/1/2024,5,0.5,0.1
12/1/2024,5,0.4,-0.1
1/1/2025,5,0.5,0.1
2/1/2025,5,0.3,-0.1
3/1/2025,5,0.2,0.1
4/1/2025,5,0.1,-0.1
5/1/2025,5,0.2,0.1
6/1/2025,5,0.1,0
7/1/2025,5,0.1,0.2
8/1/2025,5,0.2,0.1
9/1/2025,5,0.2,0
10/1/2025,5,0.3,0
11/1/2025,5,0.2,0
12/1/2025,5,0.3,0
1/1/2026,5,0.2,-0.1
2/1/2026,5,0.2,0
3/1/2026,5,0.1,-0.1
2/1/2000,6,,0.1
3/1/2000,6,,0
4/1/2000,6,,0.2
5/1/2000,6,,0.1
6/1/2000,6,,0.1
7/1/2000,6,,0.2
8/1/2000,6,,0.2
9/1/2000,6,,0
10/1/2000,6,,0.1
11/1/2000,6,,0.2
12/1/2000,6,,0.1
1/1/2001,6,2.3,0.7
2/1/2001,6,2.4,0.2
3/1/2001,6,2.7,0.2
4/1/2001,6,2.9,0.5
5/1/2001,6,2.9,0.1
6/1/2001,6,2.9,0.1
7/1/2001,6,3,0.4
8/1/2001,6,3,0.2
9/1/2001,6,3.3,0.2
10/1/2001,6,3.3,0.1
11/1/2001,6,3,0
12/1/2001,6,3,0.1
1/1/2002,6,2.5,0.2
2/1/2002,6,2.5,0.2
3/1/2002,6,2.6,0.3
4/1/2002,6,2.3,0.1
5/1/2002,6,2.5,0.3
6/1/2002,6,2.6,0.2
7/1/2002,6,2.4,0.1
8/1/2002,6,2.4,0.2
9/1/2002,6,2.2,0.1
10/1/2002,6,2.1,0
11/1/2002,6,2.2,0.1
12/1/2002,6,2.2,0.1
1/1/2003,6,2.3,0.3
2/1/2003,6,2.1,0
3/1/2003,6,2,0.2
4/1/2003,6,2.1,0.2
5/1/2003,6,1.8,0.1
6/1/2003,6,1.6,0
7/1/2003,6,1.6,0.1
8/1/2003,6,1.5,0.1
9/1/2003,6,1.4,0
10/1/2003,6,1.6,0.2
11/1/2003,6,1.5,0
12/1/2003,6,1.5,0.1
1/1/2004,6,1.4,0.2
2/1/2004,6,1.5,0.1
3/1/2004,6,1.3,0
4/1/2004,6,1.1,0.1
5/1/2004,6,1.2,0.2
6/1/2004,6,1.4,0.1
7/1/2004,6,1.4,0.1
8/1/2004,6,1.2,0
9/1/2004,6,1.5,0.2
10/1/2004,6,1.5,0.2
11/1/2004,6,1.5,0
12/1/2004,6,1.4,0
1/1/2005,6,1.4,0.2
2/1/2005,6,1.2,0
3/1/2005,6,1.3,0.1
4/1/2005,6,1.3,0.1
5/1/2005,6,1.2,0.1
6/1/2005,6,1.2,0.1
7/1/2005,6,1.9,0.8
8/1/2005,6,2.7,0.8
9/1/2005,6,2.6,0.1
10/1/2005,6,2.3,0
11/1/2005,6,2.7,0.3
12/1/2005,6,2.6,-0.1
1/1/2006,6,2.6,0.2
2/1/2006,6,2.8,0.2
3/1/2006,6,2.7,0
4/1/2006,6,2.7,0.1
5/1/2006,6,2.8,0.2
6/1/2006,6,2.7,0
7/1/2006,6,2.2,0.3
8/1/2006,6,1.5,0.1
9/1/2006,6,1.6,0.2
10/1/2006,6,1.6,0
11/1/2006,6,1.5,0.2
12/1/2006,6,1.7,0.1
1/1/2007,6,1.6,0.1
2/1/2007,6,1.5,0.1
3/1/2007,6,1.5,0
4/1/2007,6,1.6,0.2
5/1/2007,6,1.5,0.1
6/1/2007,6,1.6,0.1
7/1/2007,6,1.4,0.1
8/1/2007,6,1.3,0
9/1/2007,6,1.4,0.3
10/1/2007,6,1.5,0.1
11/1/2007,6,1.4,0.1
12/1/2007,6,1.5,0.2
1/1/2008,6,1.8,0.4
2/1/2008,6,1.8,0.1
3/1/2008,6,1.9,0.1
4/1/2008,6,1.9,0.2
5/1/2008,6,2,0.2
6/1/2008,6,2.1,0.2
7/1/2008,6,2.3,0.3
8/1/2008,6,2.5,0.2
9/1/2008,6,2.3,0.1
10/1/2008,6,2.5,0.3
11/1/2008,6,2.8,0.4
12/1/2008,6,2.6,0
1/1/2009,6,2.5,0.3
2/1/2009,6,2.6,0.2
3/1/2009,6,2.5,0
4/1/2009,6,2.4,0.1
5/1/2009,6,2.5,0.3
6/1/2009,6,2.5,0.2
7/1/2009,6,2.3,0.1
8/1/2009,6,2.2,0.1
9/1/2009,6,2.2,0.1
10/1/2009,6,1.9,0
11/1/2009,6,1.6,0.2
12/1/2009,6,1.5,-0.1
1/1/2010,6,1.5,0.3
2/1/2010,6,1.3,0
3/1/2010,6,1.2,-0.1
4/1/2010,6,1.5,0.4
5/1/2010,6,1.3,0.1
6/1/2010,6,1.3,0.2
7/1/2010,6,1.3,0.1
8/1/2010,6,1.3,0.1
9/1/2010,6,1.4,0.2
10/1/2010,6,1.5,0.1
11/1/2010,6,1.4,0.1
12/1/2010,6,1.7,0.2
1/1/2011,6,2.1,0.7
2/1/2011,6,2.7,0.6
3/1/2011,6,2.7,-0.1
4/1/2011,6,2.5,0.2
5/1/2011,6,2.6,0.2
6/1/2011,6,2.5,0.1
7/1/2011,6,2.7,0.3
8/1/2011,6,2.9,0.3
9/1/2011,6,3,0.3
10/1/2011,6,3.1,0.2
11/1/2011,6,3,0
12/1/2011,6,2.8,0
1/1/2012,6,2.4,0.3
2/1/2012,6,2,0.2
3/1/2012,6,2.2,0.1
4/1/2012,6,2.2,0.2
5/1/2012,6,2.1,0.1
6/1/2012,6,2,0.1
7/1/2012,6,1.9,0.2
8/1/2012,6,1.7,0.1
9/1/2012,6,1.9,0.5
10/1/2012,6,1.8,0.1
11/1/2012,6,2,0.2
12/1/2012,6,2.1,0.1
1/1/2013,6,2,0.2
2/1/2013,6,1.9,0.1
3/1/2013,6,1.9,0.1
4/1/2013,6,2.1,0.4
5/1/2013,6,2.2,0.2
6/1/2013,6,1.9,-0.2
7/1/2013,6,1.8,0.1
8/1/2013,6,1.9,0.2
9/1/2013,6,1.7,0.3
10/1/2013,6,1.7,0.1
11/1/2013,6,1.8,0.3
12/1/2013,6,1.9,0.2
1/1/2014,6,2.1,0.4
2/1/2014,6,2.2,0.2
3/1/2014,6,2.3,0.2
4/1/2014,6,2.3,0.5
5/1/2014,6,2.4,0.3
6/1/2014,6,3.1,0.5
7/1/2014,6,3.3,0.3
8/1/2014,6,3.3,0.2
9/1/2014,6,3.4,0.4
10/1/2014,6,3.4,0.1
11/1/2014,6,3.4,0.4
12/1/2014,6,3.3,0.1
1/1/2015,6,3.2,0.3
2/1/2015,6,3.4,0.4
3/1/2015,6,3.6,0.4
4/1/2015,6,5,1.9
5/1/2015,6,5,0.3
6/1/2015,6,5,0.4
7/1/2015,6,4.8,0.1
8/1/2015,6,4.7,0.1
9/1/2015,6,4.6,0.3
10/1/2015,6,4.7,0.2
11/1/2015,6,4.4,0.1
12/1/2015,6,4.6,0.3
1/1/2016,6,4.6,0.3
2/1/2016,6,4.5,0.3
3/1/2016,6,4.2,0
4/1/2016,6,2.2,-0.1
5/1/2016,6,2,0.1
6/1/2016,6,2,0.4
7/1/2016,6,2,0.1
8/1/2016,6,2.2,0.3
9/1/2016,6,2.2,0.3
10/1/2016,6,2.3,0.3
11/1/2016,6,2.5,0.3
12/1/2016,6,2.4,0.2
1/1/2017,6,2.5,0.3
2/1/2017,6,2.4,0.3
3/1/2017,6,2.6,0.2
4/1/2017,6,2.8,0.2
5/1/2017,6,2.9,0.2
6/1/2017,6,2.6,0.2
7/1/2017,6,2.9,0.3
8/1/2017,6,2.7,0.1
9/1/2017,6,2.5,0.2
10/1/2017,6,2.4,0.1
11/1/2017,6,2.2,0.1
12/1/2017,6,2.3,0.2
1/1/2018,6,2.3,0.3
2/1/2018,6,2.1,0.1
3/1/2018,6,2,0.1
4/1/2018,6,2.1,0.2
5/1/2018,6,1.9,0
6/1/2018,6,0.3,-1.4
7/1/2018,6,0,0
8/1/2018,6,0,0.1
9/1/2018,6,-0.2,0
10/1/2018,6,-0.2,0
11/1/2018,6,-0.2,0.2
12/1/2018,6,-0.4,0
1/1/2019,6,-0.5,0.2
2/1/2019,6,-0.4,0.2
3/1/2019,6,-0.2,0.2
4/1/2019,6,-0.3,0.2
5/1/2019,6,-0.3,0
6/1/2019,6,1.2,0.2
7/1/2019,6,1.3,0.1
8/1/2019,6,1.4,0.2
9/1/2019,6,1.3,-0.1
10/1/2019,6,1.4,0.1
11/1/2019,6,1.4,0.2
12/1/2019,6,1.4,0
1/1/2020,6,1.4,0.2
2/1/2020,6,1.3,0.1
3/1/2020,6,1.4,0.3
4/1/2020,6,1.2,0
5/1/2020,6,1.2,0
6/1/2020,6,1.1,0.1
7/1/2020,6,1.1,0.1
8/1/2020,6,1.1,0.1
9/1/2020,6,1.1,0
10/1/2020,6,1.1,0.1
11/1/2020,6,1,0
