date,division,inflation_yoy,inflation_mom
2/1/2016,11,4.7,0.4
3/1/2016,11,4.5,0.2
4/1/2016,11,2.7,0.1
5/1/2016,11,2.5,0.2
6/1/2016,11,2.2,-0.1
7/1/2016,11,2.1,0.2
8/1/2016,11,2.1,0.2
9/1/2016,11,2.2,0.2
10/1/2016,11,2,0
11/1/2016,11,1.9,0.1
12/1/2016,11,1.9,0.2
1/1/2017,11,2.1,0.3
2/1/2017,11,2.3,0.6
3/1/2017,11,2.3,0.2
4/1/2017,11,2.4,0.2
5/1/2017,11,2.3,0.2
6/1/2017,11,2.5,0.1
7/1/2017,11,2.6,0.2
8/1/2017,11,2.8,0.5
9/1/2017,11,2.6,0.1
10/1/2017,11,2.7,0.1
11/1/2017,11,2.8,0.2
12/1/2017,11,2.6,0.1
1/1/2018,11,2.4,0.1
2/1/2018,11,1.8,0.1
3/1/2018,11,2,0.3
4/1/2018,11,2.2,0.4
5/1/2018,11,2.1,0.1
6/1/2018,11,1.2,-0.8
7/1/2018,11,1,0
8/1/2018,11,0.7,0.2
9/1/2018,11,1.1,0.5
10/1/2018,11,1.2,0.2
11/1/2018,11,1.2,0.2
12/1/2018,11,1.3,0.2
1/1/2019,11,1.2,0
2/1/2019,11,1.3,0.2
3/1/2019,11,1,0
4/1/2019,11,0.8,0.2
5/1/2019,11,0.6,-0.2
6/1/2019,11,1.6,0.2
7/1/2019,11,1.7,0.1
8/1/2019,11,1.7,0.2
9/1/2019,11,1.4,0.2
10/1/2019,11,1.2,0
11/1/2019,11,1.1,0.1
12/1/2019,11,1.1,0.2
1/1/2020,11,1.1,0.1
2/1/2020,11,1.1,0.2
3/1/2020,11,0.9,-0.2
4/1/2020,11,0.7,0
5/1/2020,11,0.9,0.1
6/1/2020,11,0.3,-0.4
7/1/2020,11,0.2,-0.1
8/1/2020,11,0.1,0.1
9/1/2020,11,0.1,0.2
10/1/2020,11,0.1,0
11/1/2020,11,0,0
12/1/2020,11,-0.2,0
1/1/2021,11,-0.1,0.2
2/1/2021,11,-0.3,-0.1
3/1/2021,11,0,0.1
4/1/2021,11,0.2,0.2
5/1/2021,11,0.2,0.1
6/1/2021,11,0.5,0
7/1/2021,11,0.7,0.1
8/1/2021,11,0.6,0
9/1/2021,11,0.3,-0.2
10/1/2021,11,0.6,0.3
11/1/2021,11,0.9,0.3
12/1/2021,11,1.3,0.4
1/1/2022,11,2.1,1
2/1/2022,11,2.6,0.4
3/1/2022,11,2.9,0.4
4/1/2022,11,3.2,0.4
5/1/2022,11,3.7,0.6
6/1/2022,11,5,1.3
7/1/2022,11,5.8,0.8
8/1/2022,11,6.4,0.6
9/1/2022,11,6.9,0.3
10/1/2022,11,6.8,0.3
11/1/2022,11,7,0.5
12/1/2022,11,7.4,0.7
1/1/2023,11,6.8,0.4
2/1/2023,11,7.4,0.9
3/1/2023,11,7.2,0.3
4/1/2023,11,6.6,-0.1
5/1/2023,11,6.7,0.6
6/1/2023,11,5.4,0.1
7/1/2023,11,5,0.3
8/1/2023,11,4.7,0.3
9/1/2023,11,4.4,0.1
10/1/2023,11,4.6,0.5
11/1/2023,11,4.3,0.1
12/1/2023,11,3.7,0.1
1/1/2024,11,3.2,-0.1
2/1/2024,11,2.9,0.6
3/1/2024,11,3,0.4
4/1/2024,11,3.5,0.3
5/1/2024,11,3.2,0.3
6/1/2024,11,3.3,0.3
7/1/2024,11,3.4,0.4
8/1/2024,11,3.2,0.1
9/1/2024,11,3.2,0.1
10/1/2024,11,2.8,0.1
11/1/2024,11,2.8,0.1
12/1/2024,11,2.9,0.3
1/1/2025,11,3.5,0.5
2/1/2025,11,3.5,0.6
3/1/2025,11,2.9,-0.1
4/1/2025,11,2.9,0.3
5/1/2025,11,3,0.4
6/1/2025,11,2.8,0.1
7/1/2025,11,3.1,0.8
8/1/2025,11,3.5,0.4
9/1/2025,11,3.3,-0.1
10/1/2025,11,3.4,0.2
11/1/2025,11,3.4,0.1
12/1/2025,11,3.1,0
1/1/2026,11,3,0.3
2/1/2026,11,2.5,0.1
3/1/2026,11,2.6,-0.1
2/1/2000,12,,
3/1/2000,12,,
4/1/2000,12,,
5/1/2000,12,,
6/1/2000,12,,
7/1/2000,12,,
8/1/2000,12,,
9/1/2000,12,,
10/1/2000,12,,
11/1/2000,12,,
12/1/2000,12,,
1/1/2001,12,,
2/1/2001,12,,
3/1/2001,12,,
4/1/2001,12,,
5/1/2001,12,,
6/1/2001,12,,
7/1/2001,12,,
8/1/2001,12,,
9/1/2001,12,,
10/1/2001,12,,
11/1/2001,12,,
12/1/2001,12,,
1/1/2002,12,,
2/1/2002,12,,
3/1/2002,12,,
4/1/2002,12,,
5/1/2002,12,,
6/1/2002,12,,
7/1/2002,12,,
8/1/2002,12,,
9/1/2002,12,,
10/1/2002,12,,
11/1/2002,12,,
12/1/2002,12,,
1/1/2003,12,,
2/1/2003,12,,
3/1/2003,12,,
4/1/2003,12,,
5/1/2003,12,,
6/1/2003,12,,
7/1/2003,12,,
8/1/2003,12,,
9/1/2003,12,,
10/1/2003,12,,
11/1/2003,12,,
12/1/2003,12,,
1/1/2004,12,,
2/1/2004,12,,
3/1/2004,12,,
4/1/2004,12,,
5/1/2004,12,,
6/1/2004,12,,
7/1/2004,12,,
8/1/2004,12,,
9/1/2004,12,,
10/1/2004,12,,
11/1/2004,12,,
12/1/2004,12,,
1/1/2005,12,,
2/1/2005,12,,
3/1/2005,12,,
4/1/2005,12,,
5/1/2005,12,,
6/1/2005,12,,
7/1/2005,12,,
8/1/2005,12,,
9/1/2005,12,,
10/1/2005,12,,
11/1/2005,12,,
12/1/2005,12,,
1/1/2006,12,,
2/1/2006,12,,
3/1/2006,12,,
4/1/2006,12,,
5/1/2006,12,,
6/1/2006,12,,
7/1/2006,12,,
8/1/2006,12,,
9/1/2006,12,,
10/1/2006,12,,
11/1/2006,12,,
12/1/2006,12,,
1/1/2007,12,,
2/1/2007,12,,
3/1/2007,12,,
4/1/2007,12,,
5/1/2007,12,,
6/1/2007,12,,
7/1/2007,12,,
8/1/2007,12,,
9/1/2007,12,,
10/1/2007,12,,
11/1/2007,12,,
12/1/2007,12,,
1/1/2008,12,,
2/1/2008,12,,
3/1/2008,12,,
4/1/2008,12,,
5/1/2008,12,,
6/1/2008,12,,
7/1/2008,12,,
8/1/2008,12,,
9/1/2008,12,,
10/1/2008,12,,
11/1/2008,12,,
12/1/2008,12,,
1/1/2009,12,,
2/1/2009,12,,
3/1/2009,12,,
4/1/2009,12,,
5/1/2009,12,,
6/1/2009,12,,
7/1/2009,12,,
8/1/2009,12,,
9/1/2009,12,,
10/1/2009,12,,
11/1/2009,12,,
12/1/2009,12,,
1/1/2010,12,,
2/1/2010,12,,0
3/1/2010,12,,0.1
4/1/2010,12,,0
5/1/2010,12,,0
6/1/2010,12,,0
7/1/2010,12,,0
8/1/2010,12,,0
9/1/2010,12,,0
10/1/2010,12,,0
11/1/2010,12,,0
12/1/2010,12,,0
1/1/2011,12,0.2,0.1
2/1/2011,12,0.2,0
3/1/2011,12,0.1,0
4/1/2011,12,0.1,0
5/1/2011,12,0.2,0.1
6/1/2011,12,0.2,0
7/1/2011,12,0.3,0.1
8/1/2011,12,0.2,-0.1
9/1/2011,12,0.2,0
10/1/2011,12,0.2,0
11/1/2011,12,0,-0.2
12/1/2011,12,0,0
1/1/2012,12,0.2,0.3
2/1/2012,12,0.9,0.7
3/1/2012,12,1.2,0.3
4/1/2012,12,1.2,0
5/1/2012,12,1,-0.1
6/1/2012,12,1,0
7/1/2012,12,0.9,0
8/1/2012,12,1.4,0.4
9/1/2012,12,1.5,0.1
10/1/2012,12,1.8,0.3
11/1/2012,12,2,0
12/1/2012,12,2,0
1/1/2013,12,2.1,0.4
2/1/2013,12,1.4,0
3/1/2013,12,1.3,0.2
4/1/2013,12,1.3,0
5/1/2013,12,1.4,0
6/1/2013,12,1.4,0
7/1/2013,12,2.2,0.8
8/1/2013,12,1.8,0
9/1/2013,12,1.7,0
10/1/2013,12,1.5,0.1
11/1/2013,12,1.5,0
12/1/2013,12,1.5,0
1/1/2014,12,1.1,0
2/1/2014,12,1.3,0.2
3/1/2014,12,1.8,0.7
4/1/2014,12,1.9,0.1
5/1/2014,12,1.9,0
6/1/2014,12,1.9,0
7/1/2014,12,1.1,0
8/1/2014,12,1.4,0.3
9/1/2014,12,1.4,0
10/1/2014,12,1.3,0
11/1/2014,12,1.3,0
12/1/2014,12,1.4,0.2
1/1/2015,12,1.4,0
2/1/2015,12,1.4,0.1
3/1/2015,12,1,0.3
4/1/2015,12,4.3,3.4
5/1/2015,12,5.1,0.7
6/1/2015,12,5.3,0.2
7/1/2015,12,5.1,-0.2
8/1/2015,12,4.9,0.1
9/1/2015,12,5.1,0.2
10/1/2015,12,5.1,0
11/1/2015,12,5.4,0.4
12/1/2015,12,5.2,0
1/1/2016,12,5.3,0.1
2/1/2016,12,5.2,0
3/1/2016,12,4.9,0
4/1/2016,12,2,0.5
5/1/2016,12,1.5,0.2
6/1/2016,12,1.4,0.1
7/1/2016,12,1.5,0
8/1/2016,12,1.5,0.1
9/1/2016,12,1.3,-0.1
10/1/2016,12,1.3,0
11/1/2016,12,0.9,0
12/1/2016,12,0.9,0
1/1/2017,12,0.9,0.1
2/1/2017,12,0.9,0
3/1/2017,12,0.9,0
4/1/2017,12,0.4,0
5/1/2017,12,0.2,0
6/1/2017,12,0.1,0
7/1/2017,12,0.1,0
8/1/2017,12,0,0
9/1/2017,12,0.1,0
10/1/2017,12,0.1,0
11/1/2017,12,0.1,0
12/1/2017,12,0.1,0
1/1/2018,12,0,0
2/1/2018,12,0.1,0.1
3/1/2018,12,0.1,0
4/1/2018,12,0.1,0
5/1/2018,12,0.1,0
6/1/2018,12,-2.5,-2.6
7/1/2018,12,-2.5,0
8/1/2018,12,-2.5,0
9/1/2018,12,-2.2,0.4
10/1/2018,12,-1.6,0.5
11/1/2018,12,-1.6,0
12/1/2018,12,-1.6,0
1/1/2019,12,-1.5,0.1
2/1/2019,12,-1.6,0
3/1/2019,12,-1.6,0
4/1/2019,12,-1.6,0
5/1/2019,12,-1.6,0
6/1/2019,12,1,0
7/1/2019,12,1,0
8/1/2019,12,1,0
9/1/2019,12,0.6,0
10/1/2019,12,0.1,0
11/1/2019,12,0.1,0
12/1/2019,12,0,-0.1
1/1/2020,12,-0.1,0
2/1/2020,12,-0.1,0
3/1/2020,12,0,0.1
4/1/2020,12,0,0
5/1/2020,12,0,0
6/1/2020,12,0,0
7/1/2020,12,0,0
8/1/2020,12,0,0
9/1/2020,12,0,0
10/1/2020,12,0,0
11/1/2020,12,0,0
12/1/2020,12,0.1,0
1/1/2021,12,0.1,0
2/1/2021,12,0.1,0
3/1/2021,12,0,0
4/1/2021,12,0,0
5/1/2021,12,0,0
6/1/2021,12,0,0
7/1/2021,12,0,0
8/1/2021,12,0,0
9/1/2021,12,0,0
10/1/2021,12,0,0
11/1/2021,12,0,0
12/1/2021,12,0,0
1/1/2022,12,0,0
2/1/2022,12,0,0
3/1/2022,12,0,0
4/1/2022,12,0,0
5/1/2022,12,0,0
6/1/2022,12,0.3,0.3
7/1/2022,12,0.3,0
8/1/2022,12,0.3,0
9/1/2022,12,0.3,0
10/1/2022,12,0.3,0
11/1/2022,12,0.3,0
12/1/2022,12,0.3,0
1/1/2023,12,0.3,0
2/1/2023,12,0.4,0.1
3/1/2023,12,0.4,0
4/1/2023,12,0.4,0
5/1/2023,12,0.4,0
6/1/2023,12,0.1,0
7/1/2023,12,0,-0.1
8/1/2023,12,0,0
9/1/2023,12,0,0
10/1/2023,12,0,0
11/1/2023,12,0,0
12/1/2023,12,0,0
1/1/2024,12,0,0
2/1/2024,12,-0.1,0
3/1/2024,12,-0.1,0
4/1/2024,12,-0.1,0
5/1/2024,12,-0.1,0
6/1/2024,12,-0.1,0
7/1/2024,12,0.5,0.5
8/1/2024,12,0.5,0
9/1/2024,12,0.5,0
10/1/2024,12,0.5,0
11/1/2024,12,0.5,0
12/1/2024,12,0.5,0
1/1/2025,12,0.6,0.1
2/1/2025,12,1.5,0.8
3/1/2025,12,1.5,0
4/1/2025,12,1.5,0
5/1/2025,12,1.5,0
6/1/2025,12,1.5,0
7/1/2025,12,5.5,4.6
8/1/2025,12,5.6,0.1
9/1/2025,12,5.6,0
10/1/2025,12,5.6,0
11/1/2025,12,5.6,0
12/1/2025,12,5.6,0
1/1/2026,12,5.5,0
2/1/2026,12,4.7,0
3/1/2026,12,4.9,0.3
2/1/2000,13,,0.6
3/1/2000,13,,0.1
4/1/2000,13,,-0.2
5/1/2000,13,,0
6/1/2000,13,,0
7/1/2000,13,,0.1
8/1/2000,13,,-0.1
9/1/2000,13,,0
10/1/2000,13,,0
11/1/2000,13,,0.2
12/1/2000,13,,0
1/1/2001,13,1,0.2
2/1/2001,13,0.4,0
3/1/2001,13,0.1,-0.1
4/1/2001,13,0.6,0.2
5/1/2001,13,0.6,0
6/1/2001,13,0.7,0.1
7/1/2001,13,0.7,0.1
8/1/2001,13,0.7,-0.1
9/1/2001,13,1,0.2
10/1/2001,13,1.2,0.2
11/1/2001,13,1,0
12/1/2001,13,0.7,-0.2
1/1/2002,13,0.7,0.2
2/1/2002,13,0.8,0.1
3/1/2002,13,1.1,0.1
4/1/2002,13,1,0.1
5/1/2002,13,1.3,0.4
6/1/2002,13,1.4,0.2
7/1/2002,13,1.3,0
8/1/2002,13,1.2,-0.2
9/1/2002,13,1.2,0.2
10/1/2002,13,1,0
11/1/2002,13,1,0
12/1/2002,13,1.3,0.1
1/1/2003,13,1.6,0.5
2/1/2003,13,1.9,0.5
3/1/2003,13,1.5,-0.2
4/1/2003,13,1.1,-0.4
5/1/2003,13,0.8,0.1
6/1/2003,13,0.8,0.2
7/1/2003,13,0.8,0
8/1/2003,13,0.9,-0.1
9/1/2003,13,1.3,0.6
10/1/2003,13,1.3,0
11/1/2003,13,1.3,0
12/1/2003,13,1.8,0.6
1/1/2004,13,1.9,0.6
2/1/2004,13,1.4,0
3/1/2004,13,1.5,-0.1
4/1/2004,13,2.2,0.3
5/1/2004,13,1.9,-0.2
6/1/2004,13,1.5,-0.1
7/1/2004,13,1.8,0.2
8/1/2004,13,1.9,0
9/1/2004,13,1.6,0.3
10/1/2004,13,1.9,0.2
11/1/2004,13,2.2,0.3
12/1/2004,13,2.2,0.6
1/1/2005,13,1.6,0
2/1/2005,13,1.6,0
3/1/2005,13,1.6,-0.1
4/1/2005,13,1.4,0.1
5/1/2005,13,1.7,0.1
6/1/2005,13,1.7,-0.1
7/1/2005,13,1.7,0.2
8/1/2005,13,1.7,0
9/1/2005,13,1.7,0.3
10/1/2005,13,1.7,0.2
11/1/2005,13,1.4,0
12/1/2005,13,1.2,0.5
1/1/2006,13,1.7,0.4
2/1/2006,13,2,0.3
3/1/2006,13,1.9,-0.2
4/1/2006,13,2.4,0.6
5/1/2006,13,3.4,1.1
6/1/2006,13,3,-0.5
7/1/2006,13,2.6,-0.1
8/1/2006,13,2.7,0.1
9/1/2006,13,2.4,0
10/1/2006,13,1.6,-0.6
11/1/2006,13,1.9,0.3
12/1/2006,13,1.6,0.1
1/1/2007,13,1,-0.1
2/1/2007,13,0.9,0.2
3/1/2007,13,1.1,0
4/1/2007,13,0.8,0.2
5/1/2007,13,-0.2,0.1
6/1/2007,13,0.2,-0.1
7/1/2007,13,0.4,0.1
8/1/2007,13,0.4,0.1
9/1/2007,13,0.8,0.3
10/1/2007,13,1.6,0.2
11/1/2007,13,2.1,0.9
12/1/2007,13,2,0
1/1/2008,13,3,0.9
2/1/2008,13,3.3,0.5
3/1/2008,13,3.7,0.4
4/1/2008,13,3.3,-0.2
5/1/2008,13,3.1,-0.1
6/1/2008,13,3.6,0.4
7/1/2008,13,4.2,0.6
8/1/2008,13,3.8,-0.2
9/1/2008,13,3.2,-0.3
10/1/2008,13,4.1,1.2
11/1/2008,13,2.4,-0.8
12/1/2008,13,2.6,0.2
1/1/2009,13,2.7,0.9
2/1/2009,13,3.7,1.6
3/1/2009,13,3.5,0.2
4/1/2009,13,3.5,-0.2
5/1/2009,13,3.6,0
6/1/2009,13,3.6,0.4
7/1/2009,13,3,0
8/1/2009,13,3.3,0.1
9/1/2009,13,4.2,0.6
10/1/2009,13,3.1,0.1
11/1/2009,13,4.8,0.7
12/1/2009,13,5.2,0.6
1/1/2010,13,4.4,0.2
2/1/2010,13,2.5,-0.3
3/1/2010,13,2.3,0
4/1/2010,13,2.4,-0.1
5/1/2010,13,2.6,0.2
6/1/2010,13,2.4,0.2
7/1/2010,13,2.5,0.1
8/1/2010,13,2.1,-0.2
9/1/2010,13,1.9,0.4
10/1/2010,13,2.1,0.3
11/1/2010,13,1.6,0.2
12/1/2010,13,1.1,0.1
1/1/2011,13,1.2,0.3
2/1/2011,13,1.4,-0.1
3/1/2011,13,1.6,0.2
4/1/2011,13,1.8,0.1
5/1/2011,13,2,0.4
6/1/2011,13,2,0.2
7/1/2011,13,2.4,0.5
8/1/2011,13,3.4,0.8
9/1/2011,13,3.7,0.7
10/1/2011,13,3,-0.4
11/1/2011,13,3.2,0.4
12/1/2011,13,3.1,0
1/1/2012,13,2.7,-0.1
2/1/2012,13,3.2,0.4
3/1/2012,13,2.9,-0.1
4/1/2012,13,2.6,-0.2
5/1/2012,13,2.2,0
6/1/2012,13,2.2,0.2
7/1/2012,13,2.1,0.4
8/1/2012,13,1.2,-0.1
9/1/2012,13,1,0.5
10/1/2012,13,1.4,0.1
11/1/2012,13,1.2,0.1
12/1/2012,13,1,-0.2
1/1/2013,13,1.7,0.7
2/1/2013,13,1.2,-0.2
3/1/2013,13,1.2,-0.1
4/1/2013,13,1,-0.4
5/1/2013,13,0.4,-0.6
6/1/2013,13,0,-0.2
7/1/2013,13,-0.6,-0.2
8/1/2013,13,0.3,0.8
9/1/2013,13,0,0.2
10/1/2013,13,-0.4,-0.3
11/1/2013,13,-0.5,0
12/1/2013,13,-0.6,-0.3
1/1/2014,13,-1.1,0.1
2/1/2014,13,-0.4,0.6
3/1/2014,13,0.1,0.4
4/1/2014,13,0.5,0
5/1/2014,13,1.1,0
6/1/2014,13,1.2,0
7/1/2014,13,1.4,0
8/1/2014,13,0.9,0.2
9/1/2014,13,0.7,0
10/1/2014,13,0.7,-0.3
11/1/2014,13,0.9,0.2
12/1/2014,13,1.4,0.3
1/1/2015,13,1.7,0.4
2/1/2015,13,1.6,0.5
3/1/2015,13,1.5,0.3
4/1/2015,13,4.1,2.5
5/1/2015,13,4.4,0.3
6/1/2015,13,4.6,0.2
7/1/2015,13,4.7,0.2
8/1/2015,13,4.5,0
9/1/2015,13,5.6,1
10/1/2015,13,5.8,-0.1
11/1/2015,13,5.9,0.3
12/1/2015,13,5.4,-0.2
1/1/2016,13,5.5,0.4
2/1/2016,13,5.2,0.3
3/1/2016,13,5.1,0.2
4/1/2016,13,2.6,0
5/1/2016,13,2.5,0.2
6/1/2016,13,2.3,0
7/1/2016,13,2.4,0.4
8/1/2016,13,2.5,0.1
9/1/2016,13,1.5,0
10/1/2016,13,1.5,-0.1
11/1/2016,13,1.8,0.5
12/1/2016,13,1.8,-0.2
1/1/2017,13,1.4,0.1
2/1/2017,13,1.4,0.3
3/1/2017,13,1.3,0.1
4/1/2017,13,1.5,0.2
5/1/2017,13,1.3,0
6/1/2017,13,1.2,-0.1
7/1/2017,13,1.1,0.3
8/1/2017,13,0.9,-0.2
9/1/2017,13,1.1,0.2
10/1/2017,13,1.2,0.1
11/1/2017,13,0.7,0
12/1/2017,13,0.7,-0.2
1/1/2018,13,0.9,0.3
2/1/2018,13,0.4,-0.3
3/1/2018,13,0.4,0.2
4/1/2018,13,0.4,0.1
5/1/2018,13,0.4,0.1
6/1/2018,13,-2.6,-3.1
7/1/2018,13,-3,-0.1
8/1/2018,13,-3,-0.2
9/1/2018,13,-3,0.2
10/1/2018,13,-2.8,0.3
11/1/2018,13,-2.6,0.2
12/1/2018,13,-2.4,0
1/1/2019,13,-2.4,0.4
2/1/2019,13,-2.2,-0.1
3/1/2019,13,-2,0.4
4/1/2019,13,-2,0.1
5/1/2019,13,-2.1,0
6/1/2019,13,1.4,0.3
7/1/2019,13,1.8,0.4
8/1/2019,13,2.5,0.5
9/1/2019,13,2.7,0.4
10/1/2019,13,2.2,-0.2
11/1/2019,13,2.5,0.4
12/1/2019,13,2.4,-0.1
1/1/2020,13,2.5,0.4
2/1/2020,13,2.5,-0.1
3/1/2020,13,2.6,0.4
4/1/2020,13,2.3,-0.2
5/1/2020,13,2.8,0.5
6/1/2020,13,3,0.4
7/1/2020,13,2.9,0.3
8/1/2020,13,3.1,0.7
9/1/2020,13,2.7,0
10/1/2020,13,2.8,-0.1
11/1/2020,13,2.3,-0.1
12/1/2020,13,2.2,-0.2
1/1/2021,13,1.8,0.1
2/1/2021,13,1.6,-0.3
3/1/2021,13,1,-0.2
4/1/2021,13,1.2,0.1
5/1/2021,13,0.7,0
6/1/2021,13,0.3,0.1
7/1/2021,13,0.1,0
8/1/2021,13,-0.6,0
9/1/2021,13,-0.5,0.1
10/1/2021,13,-0.2,0.3
11/1/2021,13,0.1,0.2
12/1/2021,13,0.4,0.2
1/1/2022,13,0.6,0.3
2/1/2022,13,1.1,0.2
3/1/2022,13,1.9,0.6
4/1/2022,13,1.8,0
5/1/2022,13,1.9,0.1
6/1/2022,13,2.2,0.4
7/1/2022,13,2.1,-0.1
8/1/2022,13,2.4,0.3
9/1/2022,13,2.4,0.1
10/1/2022,13,2.4,0.3
11/1/2022,13,2.6,0.3
12/1/2022,13,2.3,-0.1
1/1/2023,13,2.3,0.3
2/1/2023,13,2.5,0.3
3/1/2023,13,2.1,0.2
4/1/2023,13,2.5,0.4
5/1/2023,13,2.9,0.4
6/1/2023,13,2.6,0.2
7/1/2023,13,2.6,-0.1
8/1/2023,13,2.4,0.1
9/1/2023,13,2.5,0.2
10/1/2023,13,2.3,0
11/1/2023,13,2.3,0.4
12/1/2023,13,2.7,0.2
1/1/2024,13,2.5,0.1
2/1/2024,13,2.5,0.3
3/1/2024,13,2.6,0.4
4/1/2024,13,3.1,0.9
5/1/2024,13,3,0.3
6/1/2024,13,2.8,-0.1
7/1/2024,13,3.2,0.3
8/1/2024,13,3.2,0.1
9/1/2024,13,3.1,0.1
10/1/2024,13,3.4,0.2
11/1/2024,13,3.4,0.5
12/1/2024,13,3.2,0
1/1/2025,13,3.3,0.2
2/1/2025,13,3.7,0.7
3/1/2025,13,3.6,0.3
4/1/2025,13,4.1,1.3
5/1/2025,13,3.7,0
6/1/2025,13,4.2,0.4
7/1/2025,13,3.9,0
8/1/2025,13,4,0.2
9/1/2025,13,4.8,0.8
10/1/2025,13,6,1.4
11/1/2025,13,5.6,0.1
12/1/2025,13,5.7,0.1
1/1/2026,13,6.6,1
2/1/2026,13,6.9,1
3/1/2026,13,7,0.4
