state,date,crop_type,planted_area,production
Malaysia,01/01/2017,cash_crops,20763.1,217847.5
Malaysia,01/01/2018,cash_crops,19028.2,215087.6
Malaysia,01/01/2019,cash_crops,17082,221310.2
Malaysia,01/01/2020,cash_crops,19090.9,223506.8
Malaysia,01/01/2021,cash_crops,20070.3,239011.9
Malaysia,01/01/2022,cash_crops,18329.1,215632.4
Malaysia,01/01/2017,coconut,83250.1,517588.5
Malaysia,01/01/2018,coconut,83436.4,491465.4
Malaysia,01/01/2019,coconut,86466.3,536605.7
Malaysia,01/01/2020,coconut,84942,560984.3
Malaysia,01/01/2021,coconut,81469.6,557353.7
Malaysia,01/01/2022,coconut,84935.9,604428.4
Malaysia,01/01/2017,flower,2605.1,509085932
Malaysia,01/01/2018,flower,2652,518249478
Malaysia,01/01/2019,flower,2702.3,528096218
Malaysia,01/01/2020,flower,2626.7,402409318
Malaysia,01/01/2021,flower,2554.4,348326666
Malaysia,01/01/2022,flower,2588.4,355423782.2
Malaysia,01/01/2017,fruits,208590.1,1492600.9
Malaysia,01/01/2018,fruits,195480.6,1543086
Malaysia,01/01/2019,fruits,184549.5,1560906
Malaysia,01/01/2020,fruits,191865.9,1549790.6
Malaysia,01/01/2021,fruits,199419.8,1686875.5
Malaysia,01/01/2022,fruits,203431.3,1827992.3
Malaysia,01/01/2017,herbs,2424.2,11741.9
Malaysia,01/01/2018,herbs,3010.5,12389.4
Malaysia,01/01/2019,herbs,2315.7,9018.6
Malaysia,01/01/2020,herbs,2079.6,9077.1
Malaysia,01/01/2021,herbs,2017.7,9339.8
Malaysia,01/01/2022,herbs,2108,9951.2
Malaysia,01/01/2017,industrial_crops,133928.5,758335
Malaysia,01/01/2018,industrial_crops,132761.2,589940.1
Malaysia,01/01/2019,industrial_crops,138490,755630
Malaysia,01/01/2020,industrial_crops,159486,716977.6
Malaysia,01/01/2021,industrial_crops,156385,713949.5
Malaysia,01/01/2022,industrial_crops,127771.6,741168.3
Malaysia,01/01/2017,paddy,685548,2570513
Malaysia,01/01/2018,paddy,699980,2639202
Malaysia,01/01/2019,paddy,672084,2352870
Malaysia,01/01/2020,paddy,644908.2,2356391.9
Malaysia,01/01/2021,paddy,647936,2441597
Malaysia,01/01/2022,paddy,637935,2281739
Malaysia,01/01/2017,spices,7467.3,60457.8
Malaysia,01/01/2018,spices,6552.6,55195.1
Malaysia,01/01/2019,spices,5815.6,51336.7
Malaysia,01/01/2020,spices,5958.6,52541.3
Malaysia,01/01/2021,spices,5978.1,54037.9
Malaysia,01/01/2022,spices,5913.8,53727.4
Malaysia,01/01/2017,vegetables,62538.5,1003536.5
Malaysia,01/01/2018,vegetables,58817.7,997745.4
Malaysia,01/01/2019,vegetables,62025.9,1020713.7
Malaysia,01/01/2020,vegetables,61613.6,1030064.1
Malaysia,01/01/2021,vegetables,65911,1088038.6
Malaysia,01/01/2022,vegetables,68111.6,1163793.3
Johor,01/01/2017,cash_crops,3780.3,42424.1
Johor,01/01/2018,cash_crops,3483.7,43420.4
Johor,01/01/2019,cash_crops,3007.5,38566.7
Johor,01/01/2020,cash_crops,3056.2,42963
Johor,01/01/2021,cash_crops,3522.4,47538.7
Johor,01/01/2022,cash_crops,3397.3,46960
Johor,01/01/2017,coconut,14931.6,107731
Johor,01/01/2018,coconut,12949.7,95495.7
Johor,01/01/2019,coconut,10762.9,99375.1
Johor,01/01/2020,coconut,11887,106723.2
Johor,01/01/2021,coconut,12380.5,118278.2
Johor,01/01/2022,coconut,13269.8,124062.2
Johor,01/01/2017,flower,1455.2,245074825
Johor,01/01/2018,flower,1481.4,249486172
Johor,01/01/2019,flower,1509.6,254226409
Johor,01/01/2020,flower,1467.3,193720524
Johor,01/01/2021,flower,1442.4,164836794
Johor,01/01/2022,flower,1461.1,168133530
Johor,01/01/2017,fruits,59264.8,603693
Johor,01/01/2018,fruits,46698.3,567300.8
Johor,01/01/2019,fruits,41504.2,543387.3
Johor,01/01/2020,fruits,44779,557842.7
Johor,01/01/2021,fruits,50231.6,631711.1
Johor,01/01/2022,fruits,50217,772317.4
Johor,01/01/2017,herbs,394.8,2316.5
Johor,01/01/2018,herbs,453.4,3060.2
Johor,01/01/2019,herbs,189.7,1936.3
Johor,01/01/2020,herbs,179,2586.1
Johor,01/01/2021,herbs,266.8,2642.8
Johor,01/01/2022,herbs,256.2,2722.4
Johor,01/01/2017,industrial_crops,16161,117769.7
Johor,01/01/2018,industrial_crops,13625.3,98700
Johor,01/01/2019,industrial_crops,11369.7,102455
Johor,01/01/2020,industrial_crops,12463.1,110575.5
Johor,01/01/2021,industrial_crops,12975.7,123560.5
Johor,01/01/2022,industrial_crops,13820.5,128173.1
Johor,01/01/2017,paddy,3000,8563
Johor,01/01/2018,paddy,2866,9424
Johor,01/01/2019,paddy,2555,7704
Johor,01/01/2020,paddy,2547,7502
Johor,01/01/2021,paddy,2505,9031
Johor,01/01/2022,paddy,2776,10832
Johor,01/01/2017,spices,1507.6,14532.3
Johor,01/01/2018,spices,999,11548.8
Johor,01/01/2019,spices,962,13679.7
Johor,01/01/2020,spices,1211.6,15368.5
Johor,01/01/2021,spices,1645.5,18401.5
Johor,01/01/2022,spices,1568,17925.1
Johor,01/01/2017,vegetables,16117.2,203846
Johor,01/01/2018,vegetables,14502.9,198459.8
Johor,01/01/2019,vegetables,15359.3,203996.5
Johor,01/01/2020,vegetables,14843.7,208260.3
Johor,01/01/2021,vegetables,17186.9,242213.7
Johor,01/01/2022,vegetables,17188.3,245330.4
Kedah,01/01/2017,cash_crops,760.4,5439.2
Kedah,01/01/2018,cash_crops,662.3,5429.3
Kedah,01/01/2019,cash_crops,611.8,5341
Kedah,01/01/2020,cash_crops,579.5,3318.3
Kedah,01/01/2021,cash_crops,517.1,4093.7
Kedah,01/01/2022,cash_crops,496.2,4462.4
Kedah,01/01/2017,coconut,1289.4,5754.5
Kedah,01/01/2018,coconut,897,6558.9
Kedah,01/01/2019,coconut,995.7,5131.3
Kedah,01/01/2020,coconut,2155.1,10046.3
Kedah,01/01/2021,coconut,1854.4,10185.3
Kedah,01/01/2022,coconut,1773.7,31787.5
Kedah,01/01/2017,flower,33.9,746350
Kedah,01/01/2018,flower,34.5,759785
Kedah,01/01/2019,flower,35.2,774221
Kedah,01/01/2020,flower,34.2,589956
Kedah,01/01/2021,flower,40.9,724037
Kedah,01/01/2022,flower,40.5,718245
Kedah,01/01/2017,fruits,10687,49420.8
Kedah,01/01/2018,fruits,11972.4,69874
Kedah,01/01/2019,fruits,11242,71440.5
Kedah,01/01/2020,fruits,11175.4,61839.5
Kedah,01/01/2021,fruits,9733.8,73092.9
Kedah,01/01/2022,fruits,9762.2,96009.6
Kedah,01/01/2017,herbs,169.8,563
Kedah,01/01/2018,herbs,175,532.6
Kedah,01/01/2019,herbs,174.9,442.7
Kedah,01/01/2020,herbs,196.4,367.2
Kedah,01/01/2021,herbs,103.5,319.7
Kedah,01/01/2022,herbs,176.5,282.7
Kedah,01/01/2017,industrial_crops,2378.1,8081.6
Kedah,01/01/2018,industrial_crops,1178.6,8929.7
Kedah,01/01/2019,industrial_crops,1248.4,8448.9
Kedah,01/01/2020,industrial_crops,2440.4,12265.2
Kedah,01/01/2021,industrial_crops,2119.7,12885.6
Kedah,01/01/2022,industrial_crops,2051.5,35503.6
Kedah,01/01/2017,paddy,214585,939308
Kedah,01/01/2018,paddy,214592,955662
Kedah,01/01/2019,paddy,214252,859018
Kedah,01/01/2020,paddy,214328,914200
Kedah,01/01/2021,paddy,214880,906692
Kedah,01/01/2022,paddy,213718,834901
Kedah,01/01/2017,spices,651.5,1383.3
Kedah,01/01/2018,spices,562.5,1440.9
Kedah,01/01/2019,spices,548.2,1302.6
Kedah,01/01/2020,spices,577.9,971.5
Kedah,01/01/2021,spices,351.6,965.3
Kedah,01/01/2022,spices,419.9,2166.5
Kedah,01/01/2017,vegetables,1691.9,17111.7
Kedah,01/01/2018,vegetables,1345.9,14115
Kedah,01/01/2019,vegetables,1631.3,16823.1
Kedah,01/01/2020,vegetables,1555,12790.5
Kedah,01/01/2021,vegetables,1317.8,12909.6
Kedah,01/01/2022,vegetables,1051.2,15812.1
Kelantan,01/01/2017,cash_crops,1099.7,13133.7
Kelantan,01/01/2018,cash_crops,1239.1,14079
Kelantan,01/01/2019,cash_crops,1469.4,16657.5
Kelantan,01/01/2020,cash_crops,1727,20770.6
Kelantan,01/01/2021,cash_crops,1666.6,20735.8
Kelantan,01/01/2022,cash_crops,1597.7,18574.6
Kelantan,01/01/2017,coconut,7115.7,60008.6
Kelantan,01/01/2018,coconut,9542.1,73676
Kelantan,01/01/2019,coconut,9978.7,77807.1
Kelantan,01/01/2020,coconut,10398.9,79953.4
Kelantan,01/01/2021,coconut,10340.3,76673.8
Kelantan,01/01/2022,coconut,11435.6,77467
Kelantan,01/01/2017,flower,34.9,4695479
Kelantan,01/01/2018,flower,35.6,4779998
Kelantan,01/01/2019,flower,36.2,4870818
Kelantan,01/01/2020,flower,35.2,3711563
Kelantan,01/01/2021,flower,35.6,3958011
Kelantan,01/01/2022,flower,35.9,4013423
Kelantan,01/01/2017,fruits,17263.5,88107.3
Kelantan,01/01/2018,fruits,18880.6,132629.3
Kelantan,01/01/2019,fruits,19573.3,139396.2
Kelantan,01/01/2020,fruits,20712.3,141461.8
Kelantan,01/01/2021,fruits,19759.7,145161.2
Kelantan,01/01/2022,fruits,21326.5,134277.4
Kelantan,01/01/2017,herbs,122.8,645.2
Kelantan,01/01/2018,herbs,129.7,969.1
Kelantan,01/01/2019,herbs,135.7,793.8
Kelantan,01/01/2020,herbs,160.3,802
Kelantan,01/01/2021,herbs,133.5,709.7
Kelantan,01/01/2022,herbs,161.8,786.4
Kelantan,01/01/2017,industrial_crops,7274.4,60592.7
Kelantan,01/01/2018,industrial_crops,10048.1,74053.1
Kelantan,01/01/2019,industrial_crops,10391.3,78301.7
Kelantan,01/01/2020,industrial_crops,10863.9,80897.9
Kelantan,01/01/2021,industrial_crops,10466.6,77236
Kelantan,01/01/2022,industrial_crops,11593.7,78070.5
Kelantan,01/01/2017,paddy,74531,309582
Kelantan,01/01/2018,paddy,74149,319774
Kelantan,01/01/2019,paddy,71240,268831
Kelantan,01/01/2020,paddy,73717,305675
Kelantan,01/01/2021,paddy,74972,333868
Kelantan,01/01/2022,paddy,74017,272633
Kelantan,01/01/2017,spices,607.5,4399.3
Kelantan,01/01/2018,spices,571.8,4462.1
Kelantan,01/01/2019,spices,569.3,4157.2
Kelantan,01/01/2020,spices,514.4,4903.1
Kelantan,01/01/2021,spices,532.7,4428.4
Kelantan,01/01/2022,spices,583,4730.9
Kelantan,01/01/2017,vegetables,3808.9,116909.8
Kelantan,01/01/2018,vegetables,4311.6,125499.9
Kelantan,01/01/2019,vegetables,4639.5,132188.2
Kelantan,01/01/2020,vegetables,4511.6,128327.4
Kelantan,01/01/2021,vegetables,4640.7,132052.7
Kelantan,01/01/2022,vegetables,4892.1,137912.7
Melaka,01/01/2017,cash_crops,551.2,5457.2
Melaka,01/01/2018,cash_crops,495.5,3828.3
Melaka,01/01/2019,cash_crops,387.6,3192.5
Melaka,01/01/2020,cash_crops,314.9,2546.6
Melaka,01/01/2021,cash_crops,558.7,2882.3
Melaka,01/01/2022,cash_crops,398.4,3120
Melaka,01/01/2017,coconut,1455.9,10393.5
Melaka,01/01/2018,coconut,1779.8,10972.9
Melaka,01/01/2019,coconut,1530.3,9195.8
Melaka,01/01/2020,coconut,2923.4,19376.2
Melaka,01/01/2021,coconut,2189.3,14040.2
Melaka,01/01/2022,coconut,3013.8,20659.9
Melaka,01/01/2017,flower,33.9,639502
Melaka,01/01/2018,flower,34.5,651013
Melaka,01/01/2019,flower,35.2,663382
Melaka,01/01/2020,flower,34.2,505497
Melaka,01/01/2021,flower,38.3,647085
Melaka,01/01/2022,flower,38,643850
Melaka,01/01/2017,fruits,3587.7,31383.1
Melaka,01/01/2018,fruits,3328.9,23245.4
Melaka,01/01/2019,fruits,3025.4,15435.1
Melaka,01/01/2020,fruits,4539.8,24708
Melaka,01/01/2021,fruits,2861.9,19133.9
Melaka,01/01/2022,fruits,5631.5,28518.7
Melaka,01/01/2017,herbs,26.5,235.3
Melaka,01/01/2018,herbs,9.3,103.1
Melaka,01/01/2019,herbs,3.4,58.7
Melaka,01/01/2020,herbs,12.4,53.8
Melaka,01/01/2021,herbs,5.3,61.7
Melaka,01/01/2022,herbs,14.4,59.3
Melaka,01/01/2017,industrial_crops,1478.2,10511.2
Melaka,01/01/2018,industrial_crops,1806.3,11106.7
Melaka,01/01/2019,industrial_crops,1565.2,9351.9
Melaka,01/01/2020,industrial_crops,2958.3,19699.8
Melaka,01/01/2021,industrial_crops,2227.4,14265.1
Melaka,01/01/2022,industrial_crops,3065.4,20882.7
Melaka,01/01/2017,paddy,3510,12135
Melaka,01/01/2018,paddy,3135,9352
Melaka,01/01/2019,paddy,3360,9323
Melaka,01/01/2020,paddy,3360,8550
Melaka,01/01/2021,paddy,3462,10287
Melaka,01/01/2022,paddy,3318,10314
Melaka,01/01/2017,spices,85.4,1348.9
Melaka,01/01/2018,spices,128.7,1063.4
Melaka,01/01/2019,spices,122.9,659.2
Melaka,01/01/2020,spices,135.3,705.9
Melaka,01/01/2021,spices,62.1,460.2
Melaka,01/01/2022,spices,102.2,798.9
Melaka,01/01/2017,vegetables,1350.3,17606.3
Melaka,01/01/2018,vegetables,1246.5,17948.3
Melaka,01/01/2019,vegetables,1059.3,15062.4
Melaka,01/01/2020,vegetables,940.6,13222.4
Melaka,01/01/2021,vegetables,769.2,10940.5
Melaka,01/01/2022,vegetables,748.5,12181.4
Negeri Sembilan,01/01/2017,cash_crops,303.3,3630.6
Negeri Sembilan,01/01/2018,cash_crops,407.3,4153.5
Negeri Sembilan,01/01/2019,cash_crops,437.9,4919.1
Negeri Sembilan,01/01/2020,cash_crops,289.8,3621.6
Negeri Sembilan,01/01/2021,cash_crops,432.1,5200.8
Negeri Sembilan,01/01/2022,cash_crops,446.4,5315.4
Negeri Sembilan,01/01/2017,coconut,1476.2,11932.1
Negeri Sembilan,01/01/2018,coconut,1362.5,11689
Negeri Sembilan,01/01/2019,coconut,1290.3,12768.3
Negeri Sembilan,01/01/2020,coconut,1346.7,12841.4
Negeri Sembilan,01/01/2021,coconut,1500.5,13856.9
Negeri Sembilan,01/01/2022,coconut,1491.2,14521.2
Negeri Sembilan,01/01/2017,flower,22,3472390
Negeri Sembilan,01/01/2018,flower,22.4,3534893
Negeri Sembilan,01/01/2019,flower,22.8,3602056
Negeri Sembilan,01/01/2020,flower,22.1,2744766
Negeri Sembilan,01/01/2021,flower,23.2,2752960
Negeri Sembilan,01/01/2022,flower,23.5,2797007
Negeri Sembilan,01/01/2017,fruits,5789.9,45220.9
Negeri Sembilan,01/01/2018,fruits,5687.5,57281.3
Negeri Sembilan,01/01/2019,fruits,5552.7,64512
Negeri Sembilan,01/01/2020,fruits,5384.8,66524.5
Negeri Sembilan,01/01/2021,fruits,5572,68549.3
Negeri Sembilan,01/01/2022,fruits,6107.7,68198.9
Negeri Sembilan,01/01/2017,herbs,41.1,88
Negeri Sembilan,01/01/2018,herbs,7.3,49.7
Negeri Sembilan,01/01/2019,herbs,4.5,8.6
Negeri Sembilan,01/01/2020,herbs,3,21.2
Negeri Sembilan,01/01/2021,herbs,15.6,53.7
Negeri Sembilan,01/01/2022,herbs,18.2,104.7
Negeri Sembilan,01/01/2017,industrial_crops,1547,12608.9
Negeri Sembilan,01/01/2018,industrial_crops,1406.1,12330.7
Negeri Sembilan,01/01/2019,industrial_crops,1326.8,13340.2
Negeri Sembilan,01/01/2020,industrial_crops,1394.4,13509.4
Negeri Sembilan,01/01/2021,industrial_crops,1563,14678.7
Negeri Sembilan,01/01/2022,industrial_crops,1554.7,15170.3
Negeri Sembilan,01/01/2017,paddy,2040,10261
Negeri Sembilan,01/01/2018,paddy,1896,7504
Negeri Sembilan,01/01/2019,paddy,1936,7670
Negeri Sembilan,01/01/2020,paddy,1989,8942
Negeri Sembilan,01/01/2021,paddy,1480,4662
Negeri Sembilan,01/01/2022,paddy,1313,4941
Negeri Sembilan,01/01/2017,spices,379.4,2597.1
Negeri Sembilan,01/01/2018,spices,223.8,2692.6
Negeri Sembilan,01/01/2019,spices,252.2,3653.2
Negeri Sembilan,01/01/2020,spices,412.7,5420
Negeri Sembilan,01/01/2021,spices,528.3,7078.2
Negeri Sembilan,01/01/2022,spices,341.9,4674
Negeri Sembilan,01/01/2017,vegetables,1556,22026.3
Negeri Sembilan,01/01/2018,vegetables,1519.5,21190.2
Negeri Sembilan,01/01/2019,vegetables,1751.3,24419.1
Negeri Sembilan,01/01/2020,vegetables,1757.5,23393.2
Negeri Sembilan,01/01/2021,vegetables,1719.7,21367.5
Negeri Sembilan,01/01/2022,vegetables,1791.5,21022.5
Pahang,01/01/2017,cash_crops,1497.4,11895.9
Pahang,01/01/2018,cash_crops,1185,8956.2
Pahang,01/01/2019,cash_crops,943.1,6446.5
Pahang,01/01/2020,cash_crops,1013.2,6452.1
Pahang,01/01/2021,cash_crops,1084.7,7743.5
Pahang,01/01/2022,cash_crops,943.4,8412.1
Pahang,01/01/2017,coconut,4633.2,35196.6
Pahang,01/01/2018,coconut,4321.8,27059
Pahang,01/01/2019,coconut,4205.5,24263.2
Pahang,01/01/2020,coconut,3997.2,26915.8
Pahang,01/01/2021,coconut,3433,28180.5
Pahang,01/01/2022,coconut,2899.7,27270
Pahang,01/01/2017,flower,421.2,142585087
Pahang,01/01/2018,flower,428.8,145151619
Pahang,01/01/2019,flower,436.9,147909499
Pahang,01/01/2020,flower,424.7,112707039
Pahang,01/01/2021,flower,384.9,95169823
Pahang,01/01/2022,flower,393,97549069
Pahang,01/01/2017,fruits,33209.9,195934.8
Pahang,01/01/2018,fruits,26323.1,208730.9
Pahang,01/01/2019,fruits,22760.7,200044.8
Pahang,01/01/2020,fruits,24836.8,201494.6
Pahang,01/01/2021,fruits,25679.1,244209
Pahang,01/01/2022,fruits,27331.1,271797.9
Pahang,01/01/2017,herbs,363.6,2260.8
Pahang,01/01/2018,herbs,404.2,2438.8
Pahang,01/01/2019,herbs,218,757.4
Pahang,01/01/2020,herbs,162.4,634.9
Pahang,01/01/2021,herbs,220.5,396.8
Pahang,01/01/2022,herbs,164.3,923.1
Pahang,01/01/2017,industrial_crops,6871.1,45421.8
Pahang,01/01/2018,industrial_crops,6234.6,37202
Pahang,01/01/2019,industrial_crops,5349,29858.7
Pahang,01/01/2020,industrial_crops,5795.5,35934.5
Pahang,01/01/2021,industrial_crops,5427.3,34941.4
Pahang,01/01/2022,industrial_crops,4885.8,43331.6
Pahang,01/01/2017,paddy,13006,28434
Pahang,01/01/2018,paddy,12300,34657
Pahang,01/01/2019,paddy,12435,31234
Pahang,01/01/2020,paddy,10572,35524
Pahang,01/01/2021,paddy,13639,50866
Pahang,01/01/2022,paddy,13757,51185
Pahang,01/01/2017,spices,2115.8,18341.5
Pahang,01/01/2018,spices,2105.6,18109.9
Pahang,01/01/2019,spices,1569.8,13226.8
Pahang,01/01/2020,spices,1385.3,12147.3
Pahang,01/01/2021,spices,1044.8,8619.4
Pahang,01/01/2022,spices,1081.2,10571.9
Pahang,01/01/2017,vegetables,17173.1,355743.9
Pahang,01/01/2018,vegetables,15840.6,368063
Pahang,01/01/2019,vegetables,15181,335935
Pahang,01/01/2020,vegetables,15967.3,361971.3
Pahang,01/01/2021,vegetables,18159.1,381530.1
Pahang,01/01/2022,vegetables,21391.2,455641.4
Perak,01/01/2017,cash_crops,4119.9,68209.1
Perak,01/01/2018,cash_crops,5262.3,85883.3
Perak,01/01/2019,cash_crops,5187.2,92392.5
Perak,01/01/2020,cash_crops,5072.2,89080.8
Perak,01/01/2021,cash_crops,5607.9,97159.7
Perak,01/01/2022,cash_crops,4620,79518.2
Perak,01/01/2017,coconut,9337,82466.3
Perak,01/01/2018,coconut,7835.3,65900.6
Perak,01/01/2019,coconut,7594.1,78644.3
Perak,01/01/2020,coconut,7522.8,71588.6
Perak,01/01/2021,coconut,7568.2,81288.4
Perak,01/01/2022,coconut,7727.7,88291.6
Perak,01/01/2017,flower,148.7,35271364
Perak,01/01/2018,flower,151.4,35906248
Perak,01/01/2019,flower,154.3,36588467
Perak,01/01/2020,flower,150,27880412
Perak,01/01/2021,flower,147.4,24403724
Perak,01/01/2022,flower,149.5,24842991
Perak,01/01/2017,fruits,10914,106278.7
Perak,01/01/2018,fruits,11406.1,107891.4
Perak,01/01/2019,fruits,11441.9,116374.2
Perak,01/01/2020,fruits,10310.8,97985.2
Perak,01/01/2021,fruits,11439.3,121457.8
Perak,01/01/2022,fruits,11588.7,101488.2
Perak,01/01/2017,herbs,377.6,1040.2
Perak,01/01/2018,herbs,594.5,1503.9
Perak,01/01/2019,herbs,560.1,1027.6
Perak,01/01/2020,herbs,498.4,1016.4
Perak,01/01/2021,herbs,422.8,1305.6
Perak,01/01/2022,herbs,457.9,1096.7
Perak,01/01/2017,industrial_crops,9355.9,82842.1
Perak,01/01/2018,industrial_crops,7886.1,66301.4
Perak,01/01/2019,industrial_crops,7674.7,79052.6
Perak,01/01/2020,industrial_crops,7589.9,71997.8
Perak,01/01/2021,industrial_crops,7640.9,81798.8
Perak,01/01/2022,industrial_crops,7786.7,88839.5
Perak,01/01/2017,paddy,81284,293715
Perak,01/01/2018,paddy,81699,292063
Perak,01/01/2019,paddy,81380,257605
Perak,01/01/2020,paddy,76201,232437
