state,date,crop_type,planted_area,production
Perak,01/01/2021,paddy,74949,244397
Perak,01/01/2022,paddy,74594,269790
Perak,01/01/2017,spices,374.4,4426.4
Perak,01/01/2018,spices,427.1,4645.8
Perak,01/01/2019,spices,372.9,3741.3
Perak,01/01/2020,spices,358.5,3469.9
Perak,01/01/2021,spices,387.7,3668.7
Perak,01/01/2022,spices,430.5,2923.1
Perak,01/01/2017,vegetables,6529.2,107265.8
Perak,01/01/2018,vegetables,6512,103631.2
Perak,01/01/2019,vegetables,6628.2,116983.6
Perak,01/01/2020,vegetables,7191.9,120423.8
Perak,01/01/2021,vegetables,7190,125308.4
Perak,01/01/2022,vegetables,6702.4,116765.5
Perlis,01/01/2017,cash_crops,12.8,122
Perlis,01/01/2018,cash_crops,29.7,339.3
Perlis,01/01/2019,cash_crops,17.8,188.5
Perlis,01/01/2020,cash_crops,10.2,87.4
Perlis,01/01/2021,cash_crops,43.8,235.7
Perlis,01/01/2022,cash_crops,63.3,214.6
Perlis,01/01/2017,coconut,401.3,2749.4
Perlis,01/01/2018,coconut,400.6,2529.3
Perlis,01/01/2019,coconut,429.6,3405
Perlis,01/01/2020,coconut,400,3360
Perlis,01/01/2021,coconut,391.1,3133.8
Perlis,01/01/2022,coconut,575.7,4813.9
Perlis,01/01/2017,flower,3,384508
Perlis,01/01/2018,flower,3,391430
Perlis,01/01/2019,flower,3.1,398867
Perlis,01/01/2020,flower,3,303936
Perlis,01/01/2021,flower,3.1,329974
Perlis,01/01/2022,flower,3.2,330634
Perlis,01/01/2017,fruits,4120.8,27847.9
Perlis,01/01/2018,fruits,3662.7,24316.9
Perlis,01/01/2019,fruits,2895.5,10580.9
Perlis,01/01/2020,fruits,1957.1,8631.3
Perlis,01/01/2021,fruits,1485.6,6575.4
Perlis,01/01/2022,fruits,2266.3,7744.2
Perlis,01/01/2017,herbs,0.3,4.6
Perlis,01/01/2018,herbs,1.6,12.1
Perlis,01/01/2019,herbs,2.1,18.2
Perlis,01/01/2020,herbs,3.5,20.3
Perlis,01/01/2021,herbs,8.4,52.8
Perlis,01/01/2022,herbs,6.8,5.7
Perlis,01/01/2017,industrial_crops,402.5,2797.4
Perlis,01/01/2018,industrial_crops,405.1,2592
Perlis,01/01/2019,industrial_crops,445.8,3470
Perlis,01/01/2020,industrial_crops,410.4,3399.3
Perlis,01/01/2021,industrial_crops,393,3149.4
Perlis,01/01/2022,industrial_crops,615.6,4883.8
Perlis,01/01/2017,paddy,51531,231328
Perlis,01/01/2018,paddy,51612,240615
Perlis,01/01/2019,paddy,51612,209828
Perlis,01/01/2020,paddy,51598,203275
Perlis,01/01/2021,paddy,60478,256034
Perlis,01/01/2022,paddy,60470,233781
Perlis,01/01/2017,spices,0.8,3.3
Perlis,01/01/2018,spices,2.3,16.3
Perlis,01/01/2019,spices,2.1,13
Perlis,01/01/2020,spices,0,0
Perlis,01/01/2021,spices,0,0
Perlis,01/01/2022,spices,18,40.1
Perlis,01/01/2017,vegetables,99.1,1288.1
Perlis,01/01/2018,vegetables,155.3,2206.3
Perlis,01/01/2019,vegetables,320.3,2350
Perlis,01/01/2020,vegetables,265.6,2023.4
Perlis,01/01/2021,vegetables,403.6,1839.5
Perlis,01/01/2022,vegetables,542.9,2310
Penang,01/01/2017,cash_crops,91.4,834.5
Penang,01/01/2018,cash_crops,123.8,1056.3
Penang,01/01/2019,cash_crops,168.1,1656.3
Penang,01/01/2020,cash_crops,170.3,1674.7
Penang,01/01/2021,cash_crops,197.9,1955.7
Penang,01/01/2022,cash_crops,157,1668.7
Penang,01/01/2017,coconut,48.5,248.4
Penang,01/01/2018,coconut,37,227.8
Penang,01/01/2019,coconut,40.2,263.1
Penang,01/01/2020,coconut,45,245.6
Penang,01/01/2021,coconut,35.7,246.5
Penang,01/01/2022,coconut,12.3,77.8
Penang,01/01/2017,flower,4,92626
Penang,01/01/2018,flower,4.1,94293
Penang,01/01/2019,flower,4.1,96085
Penang,01/01/2020,flower,4,73217
Penang,01/01/2021,flower,4.4,88480
Penang,01/01/2022,flower,4.5,89985
Penang,01/01/2017,fruits,2529.4,16590.8
Penang,01/01/2018,fruits,2452.5,18214.8
Penang,01/01/2019,fruits,2542.9,24072.2
Penang,01/01/2020,fruits,2619.5,23743.2
Penang,01/01/2021,fruits,2525.4,22688.1
Penang,01/01/2022,fruits,2536.7,23911.1
Penang,01/01/2017,herbs,0.4,5.4
Penang,01/01/2018,herbs,0,0
Penang,01/01/2019,herbs,0,0
Penang,01/01/2020,herbs,0.1,0.8
Penang,01/01/2021,herbs,0.5,2.1
Penang,01/01/2022,herbs,0.7,4.3
Penang,01/01/2017,industrial_crops,58.6,377.4
Penang,01/01/2018,industrial_crops,44.7,264.3
Penang,01/01/2019,industrial_crops,44.1,280.8
Penang,01/01/2020,industrial_crops,47.7,261.6
Penang,01/01/2021,industrial_crops,40.3,278.8
Penang,01/01/2022,industrial_crops,14.1,86.9
Penang,01/01/2017,paddy,25564,146660
Penang,01/01/2018,paddy,25564,133636
Penang,01/01/2019,paddy,25564,128127
Penang,01/01/2020,paddy,24210,121594
Penang,01/01/2021,paddy,24210,136919
Penang,01/01/2022,paddy,24210,122321
Penang,01/01/2017,spices,39.7,297.3
Penang,01/01/2018,spices,40.6,242
Penang,01/01/2019,spices,31.8,172.5
Penang,01/01/2020,spices,30.1,289.6
Penang,01/01/2021,spices,42.8,282.2
Penang,01/01/2022,spices,35.6,285.6
Penang,01/01/2017,vegetables,821,11218.1
Penang,01/01/2018,vegetables,923.4,10711.7
Penang,01/01/2019,vegetables,935.5,10985.8
Penang,01/01/2020,vegetables,813.3,10323.6
Penang,01/01/2021,vegetables,996.6,12154.5
Penang,01/01/2022,vegetables,687.1,8653.9
Sabah,01/01/2017,cash_crops,2048.9,12515.7
Sabah,01/01/2018,cash_crops,1212.6,10465
Sabah,01/01/2019,cash_crops,1482.7,14580.2
Sabah,01/01/2020,cash_crops,1298.4,11209.7
Sabah,01/01/2021,cash_crops,1323.7,11143.9
Sabah,01/01/2022,cash_crops,1485.6,10526
Sabah,01/01/2017,coconut,16726.2,49335.3
Sabah,01/01/2018,coconut,16968.4,50477.5
Sabah,01/01/2019,coconut,17041,55337.1
Sabah,01/01/2020,coconut,17274.7,57392.1
Sabah,01/01/2021,coconut,18257.7,59214.8
Sabah,01/01/2022,coconut,18631.8,61517.9
Sabah,01/01/2017,flower,59.9,7976625
Sabah,01/01/2018,flower,61,8120204
Sabah,01/01/2019,flower,62.1,8274488
Sabah,01/01/2020,flower,60.4,6305160
Sabah,01/01/2021,flower,62.7,6662662
Sabah,01/01/2022,flower,63.5,6782590
Sabah,01/01/2017,fruits,17592.5,108917.5
Sabah,01/01/2018,fruits,18093.2,108138.7
Sabah,01/01/2019,fruits,18484,127771.1
Sabah,01/01/2020,fruits,19112.5,123396.6
Sabah,01/01/2021,fruits,20301.3,123132.2
Sabah,01/01/2022,fruits,20922.2,106700
Sabah,01/01/2017,herbs,0,0
Sabah,01/01/2018,herbs,0,0
Sabah,01/01/2019,herbs,1.2,0.9
Sabah,01/01/2020,herbs,1.2,0.4
Sabah,01/01/2021,herbs,1.2,0.4
Sabah,01/01/2022,herbs,6.2,0
Sabah,01/01/2017,industrial_crops,18990.1,54902.3
Sabah,01/01/2018,industrial_crops,19388,55713.9
Sabah,01/01/2019,industrial_crops,19501.6,60823.8
Sabah,01/01/2020,industrial_crops,19287.6,61436.4
Sabah,01/01/2021,industrial_crops,20336,62926.4
Sabah,01/01/2022,industrial_crops,20836.1,64810.3
Sabah,01/01/2017,paddy,42157,110936
Sabah,01/01/2018,paddy,42442,122390
Sabah,01/01/2019,paddy,43546,112569
Sabah,01/01/2020,paddy,40446,117846
Sabah,01/01/2021,paddy,38732,112284
Sabah,01/01/2022,paddy,37323,107565
Sabah,01/01/2017,spices,461.6,2386.8
Sabah,01/01/2018,spices,398.8,2193.2
Sabah,01/01/2019,spices,387,2442.2
Sabah,01/01/2020,spices,463.1,2536.2
Sabah,01/01/2021,spices,430.5,2744.8
Sabah,01/01/2022,spices,452.1,2921.6
Sabah,01/01/2017,vegetables,4350.7,43623.7
Sabah,01/01/2018,vegetables,4348.4,42767
Sabah,01/01/2019,vegetables,4541.9,46227.3
Sabah,01/01/2020,vegetables,4363.8,43271.7
Sabah,01/01/2021,vegetables,4160.9,41448.8
Sabah,01/01/2022,vegetables,4353.1,46681.9
Sarawak,01/01/2017,cash_crops,4533.3,27179.8
Sarawak,01/01/2018,cash_crops,3078.8,14335.9
Sarawak,01/01/2019,cash_crops,1789,16805.9
Sarawak,01/01/2020,cash_crops,4108.1,25114.6
Sarawak,01/01/2021,cash_crops,3780.1,24524.4
Sarawak,01/01/2022,cash_crops,3705.3,23436
Sarawak,01/01/2017,coconut,12635.1,30627.8
Sarawak,01/01/2018,coconut,13258.7,30113.5
Sarawak,01/01/2019,coconut,12401.1,54023.3
Sarawak,01/01/2020,coconut,12003.3,51490.3
Sarawak,01/01/2021,coconut,11947.8,24139.1
Sarawak,01/01/2022,coconut,12100.3,24522.3
Sarawak,01/01/2017,flower,72.9,1208083
Sarawak,01/01/2018,flower,74.2,1229829
Sarawak,01/01/2019,flower,75.6,1253195
Sarawak,01/01/2020,flower,73.5,954935
Sarawak,01/01/2021,flower,76.2,1009080
Sarawak,01/01/2022,flower,77.1,1025225
Sarawak,01/01/2017,fruits,35248.7,150688.5
Sarawak,01/01/2018,fruits,37078.3,141047.3
Sarawak,01/01/2019,fruits,35769.8,160713.7
Sarawak,01/01/2020,fruits,36868.7,174313.9
Sarawak,01/01/2021,fruits,36814.1,145573
Sarawak,01/01/2022,fruits,36397.5,147922.3
Sarawak,01/01/2017,herbs,685.4,3016.4
Sarawak,01/01/2018,herbs,666.5,2842.4
Sarawak,01/01/2019,herbs,665,2854.7
Sarawak,01/01/2020,herbs,654.4,2809.4
Sarawak,01/01/2021,herbs,643.6,2947.6
Sarawak,01/01/2022,herbs,637.9,2981.2
Sarawak,01/01/2017,industrial_crops,55903.7,239297.5
Sarawak,01/01/2018,industrial_crops,55459.1,104710.7
Sarawak,01/01/2019,industrial_crops,58192.5,249948.7
Sarawak,01/01/2020,industrial_crops,80396.3,182901.1
Sarawak,01/01/2021,industrial_crops,80408.3,155557.2
Sarawak,01/01/2022,industrial_crops,48509.1,127987.5
Sarawak,01/01/2017,paddy,120713,246305
Sarawak,01/01/2018,paddy,135426,265358
Sarawak,01/01/2019,paddy,109261,215491
Sarawak,01/01/2020,paddy,90865.2,167588.9
Sarawak,01/01/2021,paddy,83143,148903
Sarawak,01/01/2022,paddy,77943,147272
Sarawak,01/01/2017,spices,544,3556.3
Sarawak,01/01/2018,spices,473.7,2744.3
Sarawak,01/01/2019,spices,465.7,2700.5
Sarawak,01/01/2020,spices,498.9,2988.4
Sarawak,01/01/2021,spices,496.7,2919.6
Sarawak,01/01/2022,spices,481.8,2863.1
Sarawak,01/01/2017,vegetables,5031.1,51872.4
Sarawak,01/01/2018,vegetables,4533.7,43691
Sarawak,01/01/2019,vegetables,6098.2,61348.8
Sarawak,01/01/2020,vegetables,6057.6,62163.5
Sarawak,01/01/2021,vegetables,5595.3,56647.8
Sarawak,01/01/2022,vegetables,5255.3,53191.2
Selangor,01/01/2017,cash_crops,1295.4,20445.2
Selangor,01/01/2018,cash_crops,1220.5,17368.8
Selangor,01/01/2019,cash_crops,1108.3,16707.2
Selangor,01/01/2020,cash_crops,1061.8,13330.3
Selangor,01/01/2021,cash_crops,936.9,11764.4
Selangor,01/01/2022,cash_crops,605.6,9411.1
Selangor,01/01/2017,coconut,8816.5,103435.4
Selangor,01/01/2018,coconut,9860.2,95641.5
Selangor,01/01/2019,coconut,15075.7,99760.7
Selangor,01/01/2020,coconut,10239.1,105129.1
Selangor,01/01/2021,coconut,9119.7,107558.9
Selangor,01/01/2022,coconut,9526.4,110783.8
Selangor,01/01/2017,flower,289.5,65598764
Selangor,01/01/2018,flower,294.7,66779541
Selangor,01/01/2019,flower,300.3,68048353
Selangor,01/01/2020,flower,291.9,51852845
Selangor,01/01/2021,flower,267.3,46579410
Selangor,01/01/2022,flower,270.5,47324681
Selangor,01/01/2017,fruits,2055.1,19392.2
Selangor,01/01/2018,fruits,2019,33180.1
Selangor,01/01/2019,fruits,2038.2,29414.3
Selangor,01/01/2020,fruits,2096.1,33288.1
Selangor,01/01/2021,fruits,5288.1,35605.4
Selangor,01/01/2022,fruits,1971.6,41376.1
Selangor,01/01/2017,herbs,85.8,1206.6
Selangor,01/01/2018,herbs,91.2,668.8
Selangor,01/01/2019,herbs,91.9,710.6
Selangor,01/01/2020,herbs,88.3,496.7
Selangor,01/01/2021,herbs,82.7,513.2
Selangor,01/01/2022,herbs,82.8,758.2
Selangor,01/01/2017,industrial_crops,9101.4,105262.3
Selangor,01/01/2018,industrial_crops,10144.9,96713.3
Selangor,01/01/2019,industrial_crops,15351.1,103500.1
Selangor,01/01/2020,industrial_crops,10522.2,108042.6
Selangor,01/01/2021,industrial_crops,9398.3,111953
Selangor,01/01/2022,industrial_crops,9596.9,114565.9
Selangor,01/01/2017,paddy,36708,165571
Selangor,01/01/2018,paddy,36868,174432
Selangor,01/01/2019,paddy,36602,174088
Selangor,01/01/2020,paddy,36004,159535
Selangor,01/01/2021,paddy,35885,155631
Selangor,01/01/2022,paddy,35539,153492
Selangor,01/01/2017,spices,476.2,5875.8
Selangor,01/01/2018,spices,394.9,4984.1
Selangor,01/01/2019,spices,401.4,4712.3
Selangor,01/01/2020,spices,259.7,2742.3
Selangor,01/01/2021,spices,280.4,3672.6
Selangor,01/01/2022,spices,231.8,2871.7
Selangor,01/01/2017,vegetables,2626.1,36690.1
Selangor,01/01/2018,vegetables,2323.9,32258.5
Selangor,01/01/2019,vegetables,2683.4,38795.7
Selangor,01/01/2020,vegetables,2337.7,31659.7
Selangor,01/01/2021,vegetables,2520.6,34051.3
Selangor,01/01/2022,vegetables,2365.4,32896.7
Terengganu,01/01/2017,cash_crops,664.9,6525.1
Terengganu,01/01/2018,cash_crops,624,5741.1
Terengganu,01/01/2019,cash_crops,468.3,3825.1
Terengganu,01/01/2020,cash_crops,388.3,3328.8
Terengganu,01/01/2021,cash_crops,398.2,4033.4
Terengganu,01/01/2022,cash_crops,413,4013.4
Terengganu,01/01/2017,coconut,4231,17079.8
Terengganu,01/01/2018,coconut,4064.9,20607
Terengganu,01/01/2019,coconut,4991.9,16144.2
Terengganu,01/01/2020,coconut,4657.9,15513.6
Terengganu,01/01/2021,coconut,2359.8,20120.7
Terengganu,01/01/2022,coconut,2406.5,18248.3
Terengganu,01/01/2017,flower,10,251040
Terengganu,01/01/2018,flower,10.2,255559
Terengganu,01/01/2019,flower,10.4,260414
Terengganu,01/01/2020,flower,10.1,198436
Terengganu,01/01/2021,flower,11.1,254772
Terengganu,01/01/2022,flower,11.3,258593
Terengganu,01/01/2017,fruits,6151.2,48781.4
Terengganu,01/01/2018,fruits,7709,50831.2
Terengganu,01/01/2019,fruits,7579.6,57368.9
Terengganu,01/01/2020,fruits,7399.6,34879.6
Terengganu,01/01/2021,fruits,7652.9,49649.6
Terengganu,01/01/2022,fruits,7184.4,27278.9
Terengganu,01/01/2017,herbs,156.2,359.9
Terengganu,01/01/2018,herbs,477.7,208.6
Terengganu,01/01/2019,herbs,269.1,409
Terengganu,01/01/2020,herbs,120.1,267.9
Terengganu,01/01/2021,herbs,113.4,333.9
Terengganu,01/01/2022,herbs,124.4,226.6
Terengganu,01/01/2017,industrial_crops,4253.9,17240.2
Terengganu,01/01/2018,industrial_crops,4975.8,20803
Terengganu,01/01/2019,industrial_crops,5900.3,16309.2
Terengganu,01/01/2020,industrial_crops,5225,15645.2
Terengganu,01/01/2021,industrial_crops,3297.2,20282.1
Terengganu,01/01/2022,industrial_crops,3369.3,18454.1
Terengganu,01/01/2017,paddy,16919,67715
Terengganu,01/01/2018,paddy,17431,74335
Terengganu,01/01/2019,paddy,18341,71382
Terengganu,01/01/2020,paddy,19071,73723
Terengganu,01/01/2021,paddy,19601,72023
Terengganu,01/01/2022,paddy,18957,62712
Terengganu,01/01/2017,spices,219.3,1303.7
Terengganu,01/01/2018,spices,222.4,1043.6
Terengganu,01/01/2019,spices,129,864.9
Terengganu,01/01/2020,spices,110.9,990.2
Terengganu,01/01/2021,spices,175.1,797
Terengganu,01/01/2022,spices,167.9,955
Terengganu,01/01/2017,vegetables,1306.1,18018
Terengganu,01/01/2018,vegetables,1181.5,16870
Terengganu,01/01/2019,vegetables,1139.6,15264.2
Terengganu,01/01/2020,vegetables,981.4,11874.2
Terengganu,01/01/2021,vegetables,1185.3,15112.1
Terengganu,01/01/2022,vegetables,1069.3,15052.6
Kuala Lumpur,01/01/2017,cash_crops,0,0
Kuala Lumpur,01/01/2018,cash_crops,0,0
Kuala Lumpur,01/01/2019,cash_crops,0,0
Kuala Lumpur,01/01/2020,cash_crops,0,0
Kuala Lumpur,01/01/2021,cash_crops,0,0
Kuala Lumpur,01/01/2022,cash_crops,0,0
Kuala Lumpur,01/01/2017,coconut,0,0
Kuala Lumpur,01/01/2018,coconut,0,0
Kuala Lumpur,01/01/2019,coconut,0,0
Kuala Lumpur,01/01/2020,coconut,0,0
Kuala Lumpur,01/01/2021,coconut,0,0
Kuala Lumpur,01/01/2022,coconut,0,0
Kuala Lumpur,01/01/2017,flower,8,977475
Kuala Lumpur,01/01/2018,flower,8.1,995069
Kuala Lumpur,01/01/2019,flower,8.3,1013976
Kuala Lumpur,01/01/2020,flower,8.1,772649
Kuala Lumpur,01/01/2021,flower,8.4,816459
Kuala Lumpur,01/01/2022,flower,8.4,819724
Kuala Lumpur,01/01/2017,fruits,0,0
Kuala Lumpur,01/01/2018,fruits,0,0
Kuala Lumpur,01/01/2019,fruits,0,0
Kuala Lumpur,01/01/2020,fruits,0,0
Kuala Lumpur,01/01/2021,fruits,0,0
Kuala Lumpur,01/01/2022,fruits,0,0
Kuala Lumpur,01/01/2017,herbs,0,0
Kuala Lumpur,01/01/2018,herbs,0,0
Kuala Lumpur,01/01/2019,herbs,0,0
Kuala Lumpur,01/01/2020,herbs,0,0
Kuala Lumpur,01/01/2021,herbs,0,0
Kuala Lumpur,01/01/2022,herbs,0,0
Kuala Lumpur,01/01/2017,industrial_crops,0,0
Kuala Lumpur,01/01/2018,industrial_crops,0,0
Kuala Lumpur,01/01/2019,industrial_crops,0,0
Kuala Lumpur,01/01/2020,industrial_crops,0,0
Kuala Lumpur,01/01/2021,industrial_crops,0,0
Kuala Lumpur,01/01/2022,industrial_crops,0,0
Kuala Lumpur,01/01/2017,paddy,0,0
Kuala Lumpur,01/01/2018,paddy,0,0
Kuala Lumpur,01/01/2019,paddy,0,0
Kuala Lumpur,01/01/2020,paddy,0,0
Kuala Lumpur,01/01/2021,paddy,0,0
Kuala Lumpur,01/01/2022,paddy,0,0
Kuala Lumpur,01/01/2017,spices,0,0
Kuala Lumpur,01/01/2018,spices,0,0
Kuala Lumpur,01/01/2019,spices,0,0
Kuala Lumpur,01/01/2020,spices,0,0
Kuala Lumpur,01/01/2021,spices,0,0
Kuala Lumpur,01/01/2022,spices,0,0
Kuala Lumpur,01/01/2017,vegetables,0,0
Kuala Lumpur,01/01/2018,vegetables,0,0
Kuala Lumpur,01/01/2019,vegetables,0,0
Kuala Lumpur,01/01/2020,vegetables,0,0
Kuala Lumpur,01/01/2021,vegetables,0,0
Kuala Lumpur,01/01/2022,vegetables,0,0
Labuan,01/01/2017,cash_crops,4.3,35.4
Labuan,01/01/2018,cash_crops,3.5,31.2
Labuan,01/01/2019,cash_crops,3.4,31.2
Labuan,01/01/2020,cash_crops,1.2,8.4
Labuan,01/01/2021,cash_crops,0,0
Labuan,01/01/2022,cash_crops,0,0
Labuan,01/01/2017,coconut,152.5,630.1
Labuan,01/01/2018,coconut,158.4,516.8
Labuan,01/01/2019,coconut,129.3,487.2
Labuan,01/01/2020,coconut,90.9,408.9
Labuan,01/01/2021,coconut,91.4,436.5
Labuan,01/01/2022,coconut,71.3,405.1
Labuan,01/01/2017,flower,8,111813
Labuan,01/01/2018,flower,8.1,113826
Labuan,01/01/2019,flower,8.3,115989
Labuan,01/01/2020,flower,8.1,88383
Labuan,01/01/2021,flower,8.4,93395
Labuan,01/01/2022,flower,8.4,94235
Labuan,01/01/2017,fruits,175.6,343.9
Labuan,01/01/2018,fruits,168.9,404
Labuan,01/01/2019,fruits,139.1,394.7
Labuan,01/01/2020,fruits,73.6,372.5
Labuan,01/01/2021,fruits,74.9,336.5
Labuan,01/01/2022,fruits,187.8,451.8
Labuan,01/01/2017,herbs,0,0
Labuan,01/01/2018,herbs,0,0
Labuan,01/01/2019,herbs,0,0
Labuan,01/01/2020,herbs,0,0
Labuan,01/01/2021,herbs,0,0
Labuan,01/01/2022,herbs,0,0
Labuan,01/01/2017,industrial_crops,152.5,630.1
Labuan,01/01/2018,industrial_crops,158.6,519.2
Labuan,01/01/2019,industrial_crops,129.5,488.4
Labuan,01/01/2020,industrial_crops,91.5,411.3
Labuan,01/01/2021,industrial_crops,91.4,436.5
Labuan,01/01/2022,industrial_crops,72.2,408.4
Labuan,01/01/2017,paddy,0,0
Labuan,01/01/2018,paddy,0,0
Labuan,01/01/2019,paddy,0,0
Labuan,01/01/2020,paddy,0,0
Labuan,01/01/2021,paddy,0,0
Labuan,01/01/2022,paddy,0,0
Labuan,01/01/2017,spices,3.9,5.8
Labuan,01/01/2018,spices,1.4,8.2
Labuan,01/01/2019,spices,1.4,11.3
Labuan,01/01/2020,spices,0.5,8.4
Labuan,01/01/2021,spices,0,0
Labuan,01/01/2022,spices,0,0
Labuan,01/01/2017,vegetables,77.8,316.2
Labuan,01/01/2018,vegetables,72.5,333.4
Labuan,01/01/2019,vegetables,57.1,334
Labuan,01/01/2020,vegetables,26.9,358.9
Labuan,01/01/2021,vegetables,65.1,462.2
Labuan,01/01/2022,vegetables,73.4,340.8
